season,matchId,gameweek,team_id,team,venue,playerId,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2013-14,3965499,23,31,Crystal_Palace,Home,10160,Lewis Price,lewis-price,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965499,23,88,Hull_City,Away,12769,Allan McGregor,allan-mcgregor,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965501,23,11,Everton,Away,744,Tim Howard,tim-howard,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965501,23,14,Liverpool,Home,819,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965501,23,14,Liverpool,Home,10406,Simon Mignolet,simon-mignolet,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965501,23,11,Everton,Away,93796,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,97,Cardiff_City,Away,856,Joe Lewis,joe-lewis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,8391,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965503,23,97,Cardiff_City,Away,9004,David Marshall,david-marshall,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965503,23,1,Manchester_United,Home,69378,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965505,23,45,Norwich_City,Home,1131,John Ruddy,john-ruddy,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965505,23,4,Newcastle_United,Away,18154,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965505,23,45,Norwich_City,Home,20296,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965505,23,4,Newcastle_United,Away,20581,Robert Elliot,robert-elliot,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965507,23,20,Southampton,Home,8994,Artur Boruc,artur-boruc,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965507,23,20,Southampton,Home,9694,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965507,23,3,Arsenal,Away,15479,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965507,23,3,Arsenal,Away,50490,Wojciech Szczęsny,wojciech-szczesny,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965509,23,110,Stoke_City,Away,540,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965509,23,110,Stoke_City,Away,13918,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965509,23,56,Sunderland,Home,15525,Óscar Ustari,oscar-ustari,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965509,23,56,Sunderland,Home,17053,Vito Mannone,vito-mannone,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965511,23,80,Swansea_City,Home,352,Gerhard Tremmel,gerhard-tremmel,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965511,23,54,Fulham,Away,1941,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965511,23,54,Fulham,Away,19755,David Stockdale,david-stockdale,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965511,23,80,Swansea_City,Home,73412,David Cornell,david-cornell,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965513,23,8,Chelsea,Home,803,Mark Schwarzer,mark-schwarzer,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965513,23,8,Chelsea,Home,1185,Petr Čech,petr-cech,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965513,23,21,West_Ham_United,Away,1253,Jussi Jääskeläinen,jussi-jaaskelainen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965513,23,21,West_Ham_United,Away,50539,Adrián,adrian,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965515,23,6,Tottenham_Hotspur,Home,597,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965515,23,6,Tottenham_Hotspur,Home,9048,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965515,23,43,Manchester_City,Away,16817,Joe Hart,joe-hart,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965515,23,43,Manchester_City,Away,42256,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965517,24,31,Crystal_Palace,Away,631,Julián Speroni,julian-speroni,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965517,24,3,Arsenal,Home,15479,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965517,24,31,Crystal_Palace,Away,16620,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965517,24,3,Arsenal,Home,50490,Wojciech Szczęsny,wojciech-szczesny,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965519,24,97,Cardiff_City,Home,856,Joe Lewis,joe-lewis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965519,24,45,Norwich_City,Away,1131,John Ruddy,john-ruddy,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965519,24,97,Cardiff_City,Home,9004,David Marshall,david-marshall,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965519,24,45,Norwich_City,Away,20296,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965521,24,11,Everton,Home,744,Tim Howard,tim-howard,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965521,24,7,Aston_Villa,Away,14889,Brad Guzan,brad-guzan,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965521,24,11,Everton,Home,93796,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965521,24,7,Aston_Villa,Away,101999,Jed Steer,jed-steer,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965523,24,54,Fulham,Home,1941,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965523,24,20,Southampton,Away,8994,Artur Boruc,artur-boruc,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965523,24,20,Southampton,Away,9694,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965523,24,54,Fulham,Home,19755,David Stockdale,david-stockdale,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965525,24,6,Tottenham_Hotspur,Away,597,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965525,24,88,Hull_City,Home,788,Steve Harper,steve-harper,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965525,24,88,Hull_City,Home,4387,Eldin Jakupović,eldin-jakupovic,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965525,24,6,Tottenham_Hotspur,Away,9048,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965527,24,8,Chelsea,Away,803,Mark Schwarzer,mark-schwarzer,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965527,24,8,Chelsea,Away,1185,Petr Čech,petr-cech,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965527,24,43,Manchester_City,Home,16817,Joe Hart,joe-hart,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965527,24,43,Manchester_City,Home,42256,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965529,24,56,Sunderland,Away,15525,Óscar Ustari,oscar-ustari,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965529,24,56,Sunderland,Away,17053,Vito Mannone,vito-mannone,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965529,24,4,Newcastle_United,Home,18154,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965529,24,4,Newcastle_United,Home,20581,Robert Elliot,robert-elliot,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965531,24,110,Stoke_City,Home,540,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965531,24,1,Manchester_United,Away,8391,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965531,24,110,Stoke_City,Home,13918,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965531,24,1,Manchester_United,Away,69378,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965533,24,14,Liverpool,Away,819,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965533,24,35,West_Bromwich_Albion,Home,10024,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965533,24,14,Liverpool,Away,10406,Simon Mignolet,simon-mignolet,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965533,24,35,West_Bromwich_Albion,Home,10599,Ben Foster,ben-foster,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965535,24,80,Swansea_City,Away,352,Gerhard Tremmel,gerhard-tremmel,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965535,24,21,West_Ham_United,Home,1253,Jussi Jääskeläinen,jussi-jaaskelainen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965535,24,21,West_Ham_United,Home,50539,Adrián,adrian,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965535,24,80,Swansea_City,Away,73412,David Cornell,david-cornell,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965537,25,21,West_Ham_United,Away,1253,Jussi Jääskeläinen,jussi-jaaskelainen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,14889,Brad Guzan,brad-guzan,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965537,25,21,West_Ham_United,Away,50539,Adrián,adrian,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,101999,Jed Steer,jed-steer,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965539,25,8,Chelsea,Home,803,Mark Schwarzer,mark-schwarzer,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965539,25,8,Chelsea,Home,1185,Petr Čech,petr-cech,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965539,25,4,Newcastle_United,Away,18154,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965539,25,4,Newcastle_United,Away,20581,Robert Elliot,robert-elliot,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965541,25,31,Crystal_Palace,Home,631,Julián Speroni,julian-speroni,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965541,25,35,West_Bromwich_Albion,Away,10024,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965541,25,35,West_Bromwich_Albion,Away,10599,Ben Foster,ben-foster,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965541,25,31,Crystal_Palace,Home,16620,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965543,25,14,Liverpool,Home,819,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965543,25,14,Liverpool,Home,10406,Simon Mignolet,simon-mignolet,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965543,25,3,Arsenal,Away,15479,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965543,25,3,Arsenal,Away,50490,Wojciech Szczęsny,wojciech-szczesny,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965545,25,54,Fulham,Away,1941,Maarten Stekelenburg,maarten-stekelenburg,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965545,25,1,Manchester_United,Home,8391,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965545,25,54,Fulham,Away,19755,David Stockdale,david-stockdale,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965545,25,1,Manchester_United,Home,69378,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965547,25,45,Norwich_City,Home,1131,John Ruddy,john-ruddy,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965547,25,43,Manchester_City,Away,16817,Joe Hart,joe-hart,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965547,25,45,Norwich_City,Home,20296,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965547,25,43,Manchester_City,Away,42256,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965549,25,110,Stoke_City,Away,540,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965549,25,20,Southampton,Home,8994,Artur Boruc,artur-boruc,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965549,25,20,Southampton,Home,9694,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965549,25,110,Stoke_City,Away,13918,Asmir Begović,asmir-begovic,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965551,25,88,Hull_City,Away,788,Steve Harper,steve-harper,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965551,25,88,Hull_City,Away,4387,Eldin Jakupović,eldin-jakupovic,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965551,25,56,Sunderland,Home,15525,Óscar Ustari,oscar-ustari,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965551,25,56,Sunderland,Home,17053,Vito Mannone,vito-mannone,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965553,25,80,Swansea_City,Home,352,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965553,25,97,Cardiff_City,Away,856,Joe Lewis,joe-lewis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965553,25,97,Cardiff_City,Away,9004,David Marshall,david-marshall,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965553,25,80,Swansea_City,Home,16944,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965555,25,6,Tottenham_Hotspur,Home,597,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965555,25,11,Everton,Away,744,Tim Howard,tim-howard,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965555,25,6,Tottenham_Hotspur,Home,9048,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965555,25,11,Everton,Away,93796,Joel Robles,joel-robles,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965557,26,1,Manchester_United,Away,8391,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965557,26,3,Arsenal,Home,15479,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965557,26,3,Arsenal,Home,50490,Wojciech Szczęsny,wojciech-szczesny,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965557,26,1,Manchester_United,Away,69378,David De Gea,david-de-gea,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965559,26,97,Cardiff_City,Home,856,Joe Lewis,joe-lewis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965559,26,97,Cardiff_City,Home,9004,David Marshall,david-marshall,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,14889,Brad Guzan,brad-guzan,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
