season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2012-13,2754588,3,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,2.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754588,3,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754588,3,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,43442,53371,David Meyler,david-meyler,M,True,0.0,0.0,,0.0,0.0
2012-13,2754588,3,56,Sunderland,Away,823127,98769,Ji Dong-Won,ji-dong-won,F,True,,,,,
2012-13,2754588,3,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,True,0.0,0.0,,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754616,4,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754616,4,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754616,4,56,Sunderland,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,
2012-13,2754616,4,56,Sunderland,Home,823127,98769,Ji Dong-Won,ji-dong-won,F,True,,,,,
2012-13,2754616,4,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754642,5,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754642,5,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,1.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,43442,53371,David Meyler,david-meyler,M,True,0.0,0.0,,0.0,0.0
2012-13,2754642,5,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2754642,5,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,793,1131,Titus Bramble,titus-bramble,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754672,6,56,Sunderland,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2754672,6,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,,,,,
2012-13,2754678,7,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2754678,7,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754678,7,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754678,7,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754678,7,56,Sunderland,Away,43442,53371,David Meyler,david-meyler,M,True,,,,,
2012-13,2754678,7,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,
2012-13,2754710,8,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754710,8,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754710,8,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754710,8,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754710,8,56,Sunderland,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,
2012-13,2754710,8,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,0.0,0.0,,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754742,9,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754742,9,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,True,0.0,0.0,,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754742,9,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754742,9,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754742,9,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,9968,7631,David Vaughan,david-vaughan,M,True,,,,,
2012-13,2754756,10,56,Sunderland,Home,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754756,10,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,
2012-13,2754756,10,56,Sunderland,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754756,10,56,Sunderland,Home,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,0.0,0.0,,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,,0.0,0.0
2012-13,2754756,10,56,Sunderland,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,793,1131,Titus Bramble,titus-bramble,D,True,,,,,
2012-13,2754772,11,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,1170,4445,James McFadden,james-mcfadden,F,True,,,,,
2012-13,2754772,11,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754772,11,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,14235,28468,Craig Gardner,craig-gardner,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754772,11,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,0.0,0.0,,0.0,0.0
2012-13,2754772,11,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,768,17997,Phil Bardsley,phil-bardsley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,834,19959,Adam Johnson,adam-johnson,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,9216,18953,Steven Fletcher,steven-fletcher,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,9968,7631,David Vaughan,david-vaughan,M,True,0.0,0.0,,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,10195,14919,Matthew Kilgallon,matthew-kilgallon,D,True,,,,,
2012-13,2754884,12,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,16586,38290,Danny Rose,danny-rose,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,
2012-13,2754884,12,56,Sunderland,Away,27771,28541,Fraizer Campbell,fraizer-campbell,F,True,,,,,
2012-13,2754884,12,56,Sunderland,Away,40686,58771,Jack Colback,jack-colback,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,41631,63370,James McClean,james-mcclean,M,True,0.0,0.0,,0.0,0.0
2012-13,2754884,12,56,Sunderland,Away,50485,59125,Connor Wickham,connor-wickham,F,True,,,,,
2012-13,2754884,12,56,Sunderland,Away,1422711,4396,Louis Saha,louis-saha,F,True,,,,,
