season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,1.0,,,4.0,,3.0,,1.0,,,,,,,,,,2.0,,,,,,,,,2.0,,8.0,1.0,,,,,,3.0,,7.3,,,1.0,,,2.0,,1.0,,7.0,,5.0,2,1.0,11.0,,,,1.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,138891,165808,Hélder Costa,helder-costa,F,False,,,,7.0,4.0,11.0,2.0,,6.0,,,,2.0,,,4.0,12.0,1.0,,,,,,,,1.0,1.0,,66.0,,,,,,,20.0,,5.8,,,,,4.0,2.0,,2.0,,13.0,6.0,17.0,0,1.0,39.0,4.0,,,1.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,5.0,14.0,11.0,25.0,2.0,15.0,8.0,,,,,,,2.0,4.0,18.0,,,,,,,,3.0,1.0,,90.0,,2.0,,,,,19.0,,7.8,,,,13.0,,,,9.0,,21.0,21.0,42.0,0,3.0,66.0,,,,2.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,14.0,8.0,22.0,9.0,11.0,3.0,,,,,,,,14.0,13.0,,,2.0,,1.0,,,,,,90.0,1.0,,,,,,23.0,,6.8,,,,5.0,3.0,,,6.0,,24.0,13.0,37.0,1,2.0,74.0,1.0,,,1.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,False,,,3.0,11.0,12.0,23.0,6.0,7.0,6.0,,,,,,,,8.0,9.0,,,2.0,,,,,1.0,,,90.0,,3.0,,,,,12.0,,7.2,,,,13.0,,1.0,,7.0,,18.0,17.0,34.0,0,2.0,55.0,,,,2.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,,9.0,6.0,15.0,5.0,3.0,3.0,,,,,,,4.0,10.0,4.0,,,1.0,,,,,,2.0,,90.0,1.0,1.0,,,,,27.0,,6.9,,,2.0,3.0,1.0,1.0,,3.0,,28.0,9.0,36.0,3,,53.0,1.0,,1.0,
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,7.0,20.0,13.0,33.0,1.0,2.0,11.0,,,1.0,1.0,,,,5.0,4.0,,,3.0,,,,,1.0,,,90.0,1.0,,,,,,13.0,,6.7,,,3.0,2.0,,,,16.0,,29.0,16.0,45.0,5,2.0,58.0,1.0,,,1.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,286165,159533,Adama Traoré,adama-traore,F,False,,,,13.0,4.0,17.0,5.0,1.0,3.0,,,1.0,,,,3.0,13.0,8.0,,,1.0,,,,,,,,73.0,,,,,,,17.0,,6.4,,,,1.0,7.0,1.0,,,,17.0,5.0,21.0,1,1.0,47.0,5.0,3.0,3.0,
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,606164,194634,Diogo Jota,diogo-jota,F,True,,,1.0,8.0,,8.0,1.0,,3.0,,,,,,,1.0,3.0,1.0,,,,,,,,1.0,2.0,,24.0,,,,,,,9.0,,6.6,,,,,1.0,2.0,,1.0,,12.0,1.0,11.0,0,1.0,20.0,2.0,,,1.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,False,1.0,,1.0,9.0,6.0,14.0,1.0,1.0,3.0,,,,,,,,3.0,4.0,,,2.0,,,,,1.0,1.0,,82.0,,,,,,,10.0,,6.8,,,,1.0,1.0,3.0,,2.0,,13.0,6.0,16.0,0,2.0,39.0,4.0,,1.0,2.0
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,1.0,5.0,4.0,9.0,2.0,,,,,,,,,,3.0,,,,1.0,,,,,,,,17.0,,,,,,,4.0,,6.5,,,2.0,,,1.0,,1.0,,7.0,5.0,11.0,2,,16.0,1.0,,,
2018-19,7828015,14,39,Wolverhampton_Wanderers,Away,931304,232351,Ryan Giles,ryan-giles,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,1.0,,4.0,17.0,12.0,28.0,1.0,,7.0,,,,4.0,,,,9.0,2.0,,,4.0,,,,,5.0,1.0,,90.0,,1.0,,,,,7.0,,6.6,,,,1.0,,2.0,,6.0,,20.0,14.0,32.0,0,2.0,49.0,2.0,,,1.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,17737,38533,Rui Patrício,rui-patricio,G,False,,,9.0,4.0,9.0,13.0,,,7.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,9.0,,6.4,1.0,2.0,,,,,,18.0,,12.0,10.0,22.0,0,,27.0,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,2.0,6.0,8.0,14.0,1.0,5.0,1.0,,,,1.0,,,,3.0,7.0,,,1.0,,,,,2.0,,,90.0,,2.0,,,,,11.0,,7.0,,,,4.0,,,,8.0,,13.0,9.0,22.0,0,2.0,37.0,,1.0,,1.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,6.0,8.0,13.0,21.0,,,4.0,,,,,,,,1.0,2.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,6.0,,6.7,,,,2.0,,,,12.0,,14.0,13.0,27.0,0,1.0,33.0,,1.0,,1.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,1.0,,6.5,,,,,,,,,1.0,,1.0,1.0,0,,2.0,1.0,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,138891,165808,Hélder Costa,helder-costa,F,True,,,,1.0,1.0,2.0,1.0,,2.0,,,1.0,,,,1.0,3.0,3.0,,,,,,,,1.0,,,18.0,,,,,,,5.0,,6.5,,,,,2.0,,,,,2.0,1.0,3.0,1,,14.0,2.0,2.0,1.0,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,3.0,6.0,24.0,30.0,1.0,1.0,6.0,,,,,,,,3.0,5.0,,,2.0,,,,,5.0,,,90.0,,,,,,,12.0,,7.0,,,,3.0,1.0,,,9.0,,14.0,28.0,42.0,0,2.0,55.0,,1.0,1.0,2.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,11.0,8.0,19.0,3.0,4.0,4.0,1.0,,,,,,2.0,7.0,10.0,,,1.0,1.0,,,,4.0,1.0,,90.0,,,,,,,18.0,,7.3,,,,2.0,3.0,3.0,,3.0,,22.0,10.0,29.0,0,2.0,55.0,,2.0,2.0,2.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,False,,,5.0,12.0,13.0,25.0,1.0,2.0,5.0,,,,1.0,,,,6.0,6.0,,,4.0,,,,,1.0,,,90.0,,,,,,,10.0,,6.9,,,1.0,2.0,,1.0,,9.0,,19.0,16.0,34.0,1,3.0,46.0,,1.0,,3.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,1.0,2.0,3.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,9.0,,,,,,,,,6.6,,,,1.0,,,,,,1.0,2.0,3.0,0,,6.0,,1.0,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,,2.0,2.0,4.0,6.0,2.0,3.0,,,,1.0,,,2.0,10.0,4.0,,,1.0,,1.0,,,2.0,,,81.0,1.0,,,,,,9.0,,7.2,,,2.0,,,,,2.0,1.0,5.0,4.0,9.0,3,2.0,21.0,2.0,,,2.0
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,606164,194634,Diogo Jota,diogo-jota,F,False,,,,7.0,5.0,12.0,,,4.0,,,,3.0,,,,6.0,2.0,,,,,1.0,,,,,,88.0,1.0,,,,,,8.0,,6.9,,,,,3.0,2.0,,,,10.0,5.0,13.0,1,2.0,28.0,1.0,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,False,1.0,,2.0,14.0,10.0,23.0,3.0,1.0,9.0,,,,1.0,,,1.0,8.0,1.0,,,2.0,,,,,2.0,,,90.0,,,,,,,20.0,,6.3,,,,3.0,1.0,5.0,,3.0,,26.0,10.0,31.0,0,,62.0,4.0,,,
2018-19,7828038,15,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,False,,,,7.0,7.0,14.0,1.0,1.0,4.0,,,,,,,2.0,5.0,5.0,,,2.0,1.0,,,,,1.0,,72.0,,,,,,,6.0,,7.0,,,,,3.0,,,1.0,,9.0,7.0,16.0,0,,28.0,2.0,1.0,3.0,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,True,1.0,,2.0,12.0,7.0,18.0,,1.0,4.0,,,,3.0,,,,3.0,2.0,,,,,,,,,2.0,,14.0,,,,,,,1.0,,6.8,,,,1.0,,1.0,,2.0,,12.0,7.0,18.0,0,1.0,24.0,1.0,,,1.0
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,17737,38533,Rui Patrício,rui-patricio,G,False,,,5.0,1.0,12.0,13.0,,,8.0,,,,,,,,,,,,,,,1.0,,,,,90.0,,,,,,,6.0,,6.6,2.0,3.0,,,,,,11.0,,2.0,17.0,19.0,0,,28.0,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,1.0,19.0,29.0,48.0,4.0,6.0,4.0,,,,,,,,8.0,10.0,,,4.0,,,,,,,,90.0,,,,,,,15.0,,6.7,,,1.0,3.0,,,,7.0,,27.0,31.0,58.0,1,4.0,72.0,1.0,,,2.0
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,2.0,15.0,26.0,41.0,3.0,1.0,9.0,,,,,,,,4.0,1.0,,1.0,1.0,,,,,,,,90.0,,,,,,,9.0,,6.3,,,,7.0,,,,10.0,,20.0,30.0,50.0,0,,58.0,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,138891,165808,Hélder Costa,helder-costa,F,False,1.0,,,9.0,4.0,12.0,4.0,,4.0,1.0,,,,,,2.0,9.0,2.0,,,1.0,1.0,,,,,3.0,,76.0,,,,,,,13.0,,7.0,,,,,3.0,6.0,,,,18.0,4.0,16.0,0,,31.0,,1.0,1.0,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,14.0,25.0,39.0,3.0,7.0,4.0,,,,1.0,,,1.0,6.0,8.0,,,2.0,,,,,1.0,,,90.0,,,,,,,11.0,,6.6,,,1.0,6.0,,,,3.0,,20.0,29.0,49.0,1,,63.0,,1.0,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,,14.0,12.0,26.0,1.0,6.0,4.0,,,,,,,,5.0,8.0,,,2.0,,1.0,,,2.0,,,90.0,2.0,,,,,,15.0,,7.4,,,1.0,1.0,2.0,1.0,,2.0,,21.0,13.0,33.0,3,2.0,59.0,4.0,,,1.0
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,False,,,2.0,13.0,12.0,25.0,2.0,3.0,5.0,,,,2.0,,,,5.0,5.0,,,1.0,,,,,1.0,,,60.0,,,,,,,5.0,,6.6,,,,3.0,,,,5.0,,15.0,15.0,30.0,0,2.0,37.0,,1.0,,2.0
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,192442,102057,Raúl Jiménez,raul-jimenez,F,True,1.0,,1.0,5.0,,4.0,,3.0,2.0,,,,,,,,1.0,4.0,,,1.0,,,,1.0,,,,30.0,1.0,,,,,,3.0,,7.1,,,2.0,1.0,,1.0,,1.0,1.0,6.0,1.0,6.0,3,,14.0,,1.0,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,6.0,31.0,15.0,46.0,1.0,1.0,8.0,,,1.0,2.0,,,,3.0,6.0,,,1.0,,,,,2.0,1.0,,90.0,1.0,1.0,,,,,12.0,,7.3,,,,2.0,,1.0,,13.0,,39.0,17.0,55.0,2,3.0,73.0,2.0,2.0,,3.0
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,286165,159533,Adama Traoré,adama-traore,F,False,,,1.0,3.0,5.0,8.0,2.0,,4.0,,,,,,,2.0,5.0,3.0,,,1.0,,,,,,,,60.0,,,,,,,9.0,,6.7,,,,,2.0,1.0,,1.0,,6.0,6.0,11.0,0,,25.0,3.0,1.0,2.0,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,606164,194634,Diogo Jota,diogo-jota,F,False,,,,12.0,4.0,16.0,2.0,1.0,5.0,,,,,,,1.0,5.0,4.0,,,1.0,,1.0,,,,1.0,,90.0,2.0,,,,,,14.0,,7.3,,,,2.0,1.0,1.0,,,1.0,19.0,6.0,24.0,2,,40.0,3.0,3.0,,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,False,1.0,,2.0,19.0,13.0,31.0,4.0,2.0,10.0,,,,,,,1.0,6.0,4.0,,,1.0,,,,,1.0,,,90.0,,2.0,,,,,22.0,,6.8,,,,4.0,1.0,6.0,,4.0,,30.0,17.0,41.0,0,1.0,70.0,4.0,,1.0,
2018-19,7828063,16,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,1.0,,1.0,8.0,6.0,13.0,,2.0,1.0,,,1.0,,,,1.0,1.0,2.0,,,1.0,,,,,,1.0,,30.0,,,,,,,5.0,,6.6,,,,,,1.0,,1.0,,10.0,6.0,15.0,1,,21.0,2.0,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,,,,11.0,24.0,35.0,,,7.0,,,,2.0,,,,4.0,3.0,,,2.0,,,,,2.0,1.0,,90.0,,,,,,,14.0,,6.7,,,,1.0,,4.0,,,,19.0,27.0,42.0,0,3.0,57.0,1.0,,,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,17737,38533,Rui Patrício,rui-patricio,G,False,,,7.0,2.0,7.0,9.0,,1.0,5.0,,,,,,,,,1.0,,,,,,,,,,,90.0,,,,,,,16.0,1.0,7.3,1.0,3.0,,1.0,,,1.0,22.0,,12.0,13.0,25.0,0,,29.0,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,3.0,5.0,16.0,21.0,1.0,2.0,7.0,,,,,,,,2.0,5.0,,,1.0,,,,,,,,90.0,,,,,,,4.0,,7.2,,,,3.0,,,,4.0,,8.0,16.0,24.0,0,3.0,32.0,,,,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,4.0,8.0,21.0,29.0,1.0,3.0,9.0,,,,,,,,1.0,5.0,,,,,,,,2.0,,,90.0,,2.0,,,,,7.0,,7.6,,,,5.0,,,,10.0,,12.0,24.0,36.0,0,2.0,47.0,,,,2.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,1.0,1.0,2.0,1.0,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,7.5,,,,,,,,,,1.0,1.0,2.0,1,,3.0,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,138891,165808,Hélder Costa,helder-costa,F,True,,,2.0,15.0,3.0,18.0,2.0,,2.0,1.0,1.0,,,,,1.0,4.0,3.0,,,1.0,1.0,,,,1.0,3.0,,45.0,1.0,,,,,,10.0,,7.3,,,1.0,1.0,1.0,1.0,,2.0,1.0,20.0,4.0,23.0,2,1.0,37.0,3.0,1.0,1.0,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,3.0,6.0,17.0,23.0,3.0,2.0,6.0,,,,,,,,5.0,2.0,,,2.0,,,,,1.0,,,90.0,,2.0,,,,,9.0,,7.0,,,,6.0,,,,7.0,1.0,10.0,21.0,31.0,0,,44.0,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,,13.0,8.0,21.0,1.0,6.0,1.0,,,,2.0,,,,3.0,8.0,,,,,,,,2.0,,,90.0,,,,,,,14.0,,6.8,,,,4.0,,1.0,,,,21.0,10.0,30.0,0,1.0,52.0,2.0,1.0,,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,2.0,6.0,8.0,,,3.0,,,,,,,,2.0,1.0,,,2.0,,,,,,,,15.0,,,,,,,4.0,,6.6,,,,2.0,,1.0,,,,3.0,9.0,11.0,0,1.0,16.0,,,,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,4.0,18.0,15.0,33.0,2.0,,11.0,,,1.0,,,,1.0,5.0,3.0,,,3.0,,1.0,,,2.0,,,89.0,1.0,,,,,,13.0,,7.6,,,1.0,,1.0,,,5.0,2.0,24.0,18.0,42.0,3,2.0,56.0,2.0,,1.0,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,,,,10.0,12.0,22.0,1.0,2.0,9.0,,,1.0,2.0,,,1.0,5.0,6.0,,,1.0,,,,,,,,90.0,1.0,,,,,,15.0,,6.8,,,,2.0,,,,3.0,,17.0,17.0,34.0,2,4.0,58.0,2.0,1.0,,4.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,6.0,14.0,23.0,37.0,,2.0,10.0,,,1.0,3.0,,,1.0,6.0,6.0,,,2.0,,,,,6.0,,,90.0,,1.0,,,,,18.0,,6.9,,,,,,1.0,,12.0,,26.0,27.0,52.0,1,3.0,71.0,1.0,1.0,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,606164,194634,Diogo Jota,diogo-jota,F,False,,,,,2.0,2.0,1.0,,5.0,1.0,,,2.0,,,1.0,6.0,4.0,,,1.0,1.0,,,,,1.0,,45.0,,,,,,,12.0,,7.0,,,1.0,,2.0,,,2.0,,5.0,5.0,10.0,1,1.0,23.0,2.0,2.0,1.0,1.0
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828073,17,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,False,,,2.0,10.0,11.0,21.0,2.0,1.0,2.0,1.0,,,1.0,,,1.0,5.0,1.0,,,,,,,,,2.0,,75.0,,,,,,,13.0,,6.7,,,,,1.0,1.0,,2.0,,17.0,11.0,27.0,0,,36.0,4.0,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,,,,10.0,11.0,21.0,,,6.0,,,,4.0,,,1.0,5.0,2.0,,,,,,,,2.0,1.0,,63.0,,,,,,,7.0,,6.4,,,,,,,,2.0,,14.0,13.0,27.0,0,2.0,36.0,,,,1.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,17737,38533,Rui Patrício,rui-patricio,G,False,,1.0,4.0,,10.0,10.0,,,9.0,,,,,,,,,,,,,,,,,1.0,,,90.0,,,,,,,6.0,,7.1,3.0,5.0,,,,,1.0,10.0,,3.0,13.0,16.0,0,,26.0,,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,2.0,8.0,21.0,29.0,1.0,,4.0,,,,,,,,1.0,1.0,,,,,,,,1.0,2.0,,90.0,,1.0,,,,,9.0,,6.7,,,,2.0,,,,8.0,,13.0,24.0,37.0,0,1.0,45.0,,,,1.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,5.0,7.0,20.0,27.0,1.0,1.0,7.0,,,,1.0,,,,2.0,3.0,,,,,,,,,,,90.0,,,,,,,12.0,,6.4,,,,3.0,,,,11.0,,15.0,23.0,38.0,0,2.0,48.0,1.0,1.0,,2.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,1.0,,1.0,6.0,4.0,9.0,,,,,,,1.0,,,1.0,4.0,2.0,,,2.0,,,,,1.0,,,27.0,,,,,,,9.0,,6.7,,,,,1.0,2.0,,1.0,,12.0,5.0,15.0,0,1.0,23.0,1.0,,1.0,1.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,138891,165808,Hélder Costa,helder-costa,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,4.0,10.0,18.0,28.0,,1.0,2.0,,,,2.0,,,,2.0,8.0,,1.0,,,,,,1.0,,,90.0,,2.0,,,,,13.0,,7.0,,,,5.0,,,,10.0,,18.0,21.0,39.0,0,7.0,60.0,2.0,,,6.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,4.0,20.0,9.0,29.0,,2.0,,,,,1.0,,,1.0,4.0,4.0,,,1.0,,,,,3.0,2.0,,90.0,2.0,1.0,,,,,11.0,,7.3,,,,2.0,2.0,,,4.0,,24.0,9.0,33.0,2,1.0,60.0,,,1.0,1.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,False,,,6.0,27.0,20.0,47.0,,,5.0,,,,3.0,,,,5.0,3.0,,,1.0,,,,,6.0,,,90.0,2.0,,,,,,15.0,,7.2,,,,2.0,2.0,1.0,,8.0,,37.0,24.0,60.0,2,2.0,78.0,,,1.0,1.0
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828080,18,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,1.0,15.0,12.0,27.0,3.0,,3.0,,,1.0,1.0,,,2.0,7.0,3.0,,,,,,,,1.0,1.0,,90.0,,,,,,,14.0,,6.7,,,,,4.0,,,1.0,1.0,21.0,14.0,35.0,1,,47.0,2.0,,3.0,
