season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,totalShots
2009-10,1062697,24,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,10281,19115,Curtis Davies,curtis-davies,D,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,10467,5750,Nicky Shorey,nicky-shorey,D,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,2.0,90.0,0.0,,0.0
2009-10,1062697,24,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,True,,,,,,
2009-10,1062697,24,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062713,25,7,Aston_Villa,Away,579,1765,Emile Heskey,emile-heskey,F,False,0.0,0.0,21.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,87.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062713,25,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,True,0.0,0.0,69.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,10281,19115,Curtis Davies,curtis-davies,D,True,,,,,,
2009-10,1062713,25,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,3.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062713,25,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,True,,,,,,
2009-10,1062713,25,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062720,26,7,Aston_Villa,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,1272,1930,Luke Young,luke-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062720,26,7,Aston_Villa,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,64.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,9415,4101,John Carew,john-carew,F,True,0.0,0.0,32.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,1.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,10281,19115,Curtis Davies,curtis-davies,D,True,,,,,,
2009-10,1062720,26,7,Aston_Villa,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,26.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,14531,25555,Moustapha Salifou,moustapha-salifou,M,True,,,,,,
2009-10,1062720,26,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062720,26,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,58.0,0.0,,0.0
2009-10,1062720,26,7,Aston_Villa,Home,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062725,27,7,Aston_Villa,Home,579,1765,Emile Heskey,emile-heskey,F,False,0.0,1.0,76.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,791,15157,James Milner,james-milner,M,False,3.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,816,12002,Stewart Downing,stewart-downing,M,False,0.0,2.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062725,27,7,Aston_Villa,Home,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062725,27,7,Aston_Villa,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,9415,4101,John Carew,john-carew,F,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,8.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,False,1.0,1.0,82.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,1.0,1.0,71.0,0.0,,0.0
2009-10,1062725,27,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062725,27,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,True,,,,,,
2009-10,1062725,27,7,Aston_Villa,Home,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,0.0,0.0,14.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,579,1765,Emile Heskey,emile-heskey,F,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062738,28,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062738,28,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,84.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,9740,14668,Nigel Reo-Coker,nigel-reo-coker,M,True,,,,,,
2009-10,1062738,28,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,6.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062738,28,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062738,28,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1317780,29,7,Aston_Villa,Home,579,1765,Emile Heskey,emile-heskey,F,False,0.0,0.0,14.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,791,15157,James Milner,james-milner,M,False,0.0,0.0,77.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1317780,29,7,Aston_Villa,Home,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1317780,29,7,Aston_Villa,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,9415,4101,John Carew,john-carew,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,13.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,14531,25555,Moustapha Salifou,moustapha-salifou,M,True,,,,,,
2009-10,1317780,29,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1317780,29,7,Aston_Villa,Home,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,0.0,0.0,76.0,0.0,,0.0
2009-10,1317780,29,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,579,1765,Emile Heskey,emile-heskey,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,False,0.0,0.0,77.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,True,0.0,0.0,13.0,0.0,,0.0
2009-10,1062761,30,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,True,,,,,,
2009-10,1062761,30,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,579,1765,Emile Heskey,emile-heskey,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,1.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,77.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,9415,4101,John Carew,john-carew,F,False,0.0,2.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,1.0,0.0,13.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062765,31,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,,
2009-10,1062765,31,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,True,0.0,0.0,27.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,True,,,,,,
2009-10,1062777,32,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,63.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,False,0.0,1.0,63.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,10281,19115,Curtis Davies,curtis-davies,D,True,,,,,,
2009-10,1062777,32,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,71.0,0.0,,0.0
2009-10,1062777,32,7,Aston_Villa,Away,14531,25555,Moustapha Salifou,moustapha-salifou,M,True,,,,,,
2009-10,1062777,32,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062777,32,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,0.0,0.0,27.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,579,1765,Emile Heskey,emile-heskey,F,True,0.0,0.0,21.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,727,13310,Stephen Warnock,stephen-warnock,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,True,,,,,,
2009-10,1062786,33,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062786,33,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062786,33,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,False,0.0,0.0,69.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,15.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062786,33,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,75.0,0.0,,0.0
2009-10,1062786,33,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,579,1765,Emile Heskey,emile-heskey,F,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,727,13310,Stephen Warnock,stephen-warnock,M,False,0.0,0.0,77.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,791,15157,James Milner,james-milner,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,1272,1930,Luke Young,luke-young,D,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,9415,4101,John Carew,john-carew,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062794,34,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,True,,,,,,
2009-10,1062794,34,7,Aston_Villa,Home,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,0.0,0.0,13.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,579,1765,Emile Heskey,emile-heskey,F,True,1.0,0.0,18.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,597,1803,Brad Friedel,brad-friedel,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,727,13310,Stephen Warnock,stephen-warnock,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,791,15157,James Milner,james-milner,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,816,12002,Stewart Downing,stewart-downing,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,1089,1764,Richard Dunne,richard-dunne,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,3537,6808,Habib Beye,habib-beye,D,True,,,,,,
2009-10,1062809,35,7,Aston_Villa,Away,4574,17468,Carlos Cuellar,carlos-cuellar,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,9041,2160,Stiliyan Petrov,stiliyan-petrov,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,9415,4101,John Carew,john-carew,F,False,0.0,1.0,72.0,0.0,1.0,0.0
2009-10,1062809,35,7,Aston_Villa,Away,9729,8380,James Collins,james-collins,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,9740,14668,Nigel Reo-Coker,nigel-reo-coker,M,True,,,,,,
2009-10,1062809,35,7,Aston_Villa,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,,,,,,
2009-10,1062809,35,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,80.0,0.0,,0.0
2009-10,1062809,35,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,True,,,,,,
2009-10,1062809,35,7,Aston_Villa,Away,39276,51484,Nathan Delfouneso,nathan-delfouneso,F,True,0.0,1.0,10.0,0.0,,0.0
