season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2013-14,4166893,3,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,4166893,3,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,43.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,8.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,True,,,,,
2013-14,4166893,3,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,90341,80502,Jores Okore,jores-okore,D,True,0.0,0.0,47.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,1.0,90.0,0.0,0.0
2013-14,4166893,3,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,4166893,3,7,Aston_Villa,Away,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,4166893,3,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965117,4,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,67.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,0.0,0.0,60.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,51004,51950,Libor Kozák,libor-kozak,F,True,0.0,0.0,23.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,2.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,True,,,,,
2013-14,3965117,4,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,88.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,90341,80502,Jores Okore,jores-okore,D,False,0.0,0.0,30.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965117,4,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965117,4,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965117,4,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965151,5,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,60.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,True,,,,,
2013-14,3965151,5,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965151,5,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,28.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,True,,,,,
2013-14,3965151,5,7,Aston_Villa,Away,51004,51950,Libor Kozák,libor-kozak,F,True,0.0,1.0,62.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,False,0.0,0.0,77.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965151,5,7,Aston_Villa,Away,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,0.0,0.0,30.0,0.0,0.0
2013-14,3965151,5,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,0.0,0.0,13.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,40852,56206,Jordan Bowery,jordan-bowery,D,True,0.0,0.0,11.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,51004,51950,Libor Kozák,libor-kozak,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,1.0,1.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,1.0,79.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965157,6,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965157,6,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,75.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,32642,49493,Chris Herd,chris-herd,M,True,,,,,
2013-14,3965181,7,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,True,,,,,
2013-14,3965181,7,7,Aston_Villa,Away,40852,56206,Jordan Bowery,jordan-bowery,D,True,0.0,0.0,15.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965181,7,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,74.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,51004,51950,Libor Kozák,libor-kozak,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,16.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965181,7,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965181,7,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965199,8,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,72.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,79.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,40852,56206,Jordan Bowery,jordan-bowery,D,True,,,,,
2013-14,3965199,8,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,True,0.0,0.0,29.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,51004,51950,Libor Kozák,libor-kozak,F,False,0.0,0.0,61.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,11.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,
2013-14,3965199,8,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965199,8,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965199,8,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965199,8,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,0.0,0.0,18.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,True,,,,,
2013-14,3965217,9,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,0.0,0.0,44.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,51004,51950,Libor Kozák,libor-kozak,F,True,,,,,
2013-14,3965217,9,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,False,0.0,0.0,77.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,
2013-14,3965217,9,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,99528,83564,Antonio Luna,antonio-luna,D,False,0.0,0.0,46.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965217,9,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,0.0,0.0,13.0,0.0,0.0
2013-14,3965217,9,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,32642,49493,Chris Herd,chris-herd,M,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,40852,56206,Jordan Bowery,jordan-bowery,D,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,51004,51950,Libor Kozák,libor-kozak,F,True,0.0,0.0,33.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,57.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965255,10,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965255,10,7,Aston_Villa,Away,291237,90590,Daniel Johnson,daniel-johnson,M,True,,,,,
2013-14,3965257,11,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,74.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,32642,49493,Chris Herd,chris-herd,M,True,,,,,
2013-14,3965257,11,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,40852,56206,Jordan Bowery,jordan-bowery,D,True,0.0,0.0,2.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,51004,51950,Libor Kozák,libor-kozak,F,False,0.0,1.0,88.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,0.0,0.0,16.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965257,11,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965257,11,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965257,11,7,Aston_Villa,Home,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,3965257,11,7,Aston_Villa,Home,291237,90590,Daniel Johnson,daniel-johnson,M,True,,,,,
2013-14,3965293,12,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,True,0.0,0.0,33.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,True,0.0,0.0,33.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,32642,49493,Chris Herd,chris-herd,M,True,,,,,
2013-14,3965293,12,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965293,12,7,Aston_Villa,Away,40852,56206,Jordan Bowery,jordan-bowery,D,True,,,,,
