season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,penaltyConceded,penaltyMiss,penaltyWon,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest
2015-16,6768132,13,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,2.0,,,21.0,3.0,22.0,,1.0,2.0,,,,,,,1.0,1.0,4.0,,,,,,,,1.0,,,85.0,,1.0,,,,,6.7,,,2.0,,,,8.0,,4.0,,30.0,8.0,30.0,2,2.0,55.0,1.0,1.0,
2015-16,6768132,13,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,3.0,40.0,25.0,65.0,5.0,,19.0,,,,1.0,,,,8.0,9.0,,,2.0,,,,,1.0,3.0,,90.0,,,,,,,7.7,,,3.0,,,3.0,,,5.0,,52.0,28.0,80.0,3,3.0,96.0,1.0,3.0,3.0
2015-16,6768132,13,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768132,13,20,Southampton,Home,116946,85654,Jordy Clasie,jordy-clasie,M,False,,,,15.0,15.0,30.0,4.0,,10.0,,,,,,,,4.0,2.0,,,,,,,,1.0,1.0,,64.0,,,,,,,7.1,,,2.0,,1.0,1.0,1.0,,2.0,,25.0,16.0,40.0,2,1.0,52.0,1.0,,1.0
2015-16,6768132,13,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,1.0,,1.0,6.0,4.0,9.0,2.0,,1.0,,,,2.0,,,,5.0,,,,1.0,,,,,,1.0,,18.0,,,,,,,6.3,,,,,,,1.0,,1.0,,7.0,4.0,10.0,0,,11.0,,,
2015-16,6768132,13,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,True,,,1.0,10.0,1.0,11.0,,,2.0,,,,,,,1.0,1.0,3.0,,,,,,,,1.0,1.0,,26.0,1.0,,,,,,7.0,,,,,,1.0,1.0,,1.0,,11.0,1.0,11.0,1,1.0,20.0,2.0,1.0,1.0
2015-16,6768140,14,20,Southampton,Away,559,17339,Steven Davis,steven-davis,M,False,,,3.0,31.0,24.0,55.0,1.0,,8.0,,,,1.0,1.0,,1.0,4.0,4.0,,,1.0,,,,,1.0,,,90.0,,3.0,,,,,6.8,,,,,,,1.0,,5.0,1.0,39.0,24.0,62.0,0,2.0,78.0,2.0,2.0,
2015-16,6768140,14,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,4.0,30.0,38.0,68.0,1.0,2.0,9.0,,,1.0,2.0,,,5.0,10.0,6.0,,,2.0,,,,,1.0,,,90.0,1.0,,,,,,6.2,,,,,2.0,,1.0,,8.0,1.0,42.0,43.0,84.0,2,3.0,104.0,3.0,1.0,
2015-16,6768140,14,20,Southampton,Away,69416,78056,Oriol Romeu,oriol-romeu,M,False,,,,17.0,7.0,24.0,1.0,,1.0,,,,,,,,2.0,2.0,,,1.0,,,,,,,,45.0,,1.0,,,,,6.6,,,,,,,,,,,19.0,9.0,28.0,0,2.0,31.0,,,
2015-16,6768140,14,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768140,14,20,Southampton,Away,135590,78091,Gastón Ramírez,gaston-ramirez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768140,14,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,1.0,,1.0,26.0,13.0,38.0,,,6.0,1.0,,,,,,2.0,3.0,2.0,,,1.0,,,,,,5.0,,77.0,,,,,,,7.0,,,1.0,,,1.0,4.0,,3.0,,35.0,15.0,46.0,1,1.0,57.0,,,1.0
2015-16,6768140,14,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,False,1.0,,1.0,19.0,5.0,23.0,2.0,,7.0,1.0,,,2.0,,,4.0,12.0,16.0,,,2.0,1.0,,,,,1.0,,90.0,2.0,,,,,,7.4,,,,,,9.0,1.0,,1.0,2.0,24.0,7.0,30.0,2,4.0,66.0,6.0,6.0,6.0
2015-16,6768147,15,20,Southampton,Home,559,17339,Steven Davis,steven-davis,M,False,1.0,,2.0,47.0,15.0,61.0,1.0,,3.0,,,1.0,2.0,,,2.0,5.0,3.0,,,,,,,,1.0,2.0,,90.0,,1.0,,,,,7.0,,,,,,1.0,2.0,,4.0,,55.0,16.0,69.0,1,2.0,84.0,2.0,,1.0
2015-16,6768147,15,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,3.0,,4.0,18.0,13.0,28.0,1.0,1.0,7.0,,,,2.0,,,1.0,5.0,13.0,,,,,,,,1.0,3.0,,90.0,,1.0,,,,,7.5,,,,,3.0,4.0,8.0,,16.0,,38.0,15.0,45.0,0,8.0,86.0,1.0,1.0,3.0
2015-16,6768147,15,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,4.0,19.0,15.0,34.0,3.0,1.0,4.0,,,1.0,,,,1.0,5.0,6.0,,,1.0,,,,,,,,63.0,,,,,,,7.1,,,1.0,,,,,,4.0,,21.0,22.0,43.0,2,4.0,54.0,,1.0,
2015-16,6768147,15,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,2.0,11.0,12.0,23.0,1.0,,2.0,,,,2.0,,,,3.0,2.0,,,,,1.0,,,2.0,,,27.0,1.0,,,,,,7.4,,,1.0,,,,,,2.0,,13.0,12.0,25.0,2,2.0,32.0,,,
2015-16,6768147,15,20,Southampton,Home,116946,85654,Jordy Clasie,jordy-clasie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768147,15,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,3.0,,1.0,32.0,16.0,45.0,1.0,,9.0,1.0,,1.0,,,,,2.0,1.0,,,1.0,1.0,,,,4.0,4.0,,90.0,1.0,,,,,,7.9,,,,,1.0,,8.0,,3.0,,43.0,16.0,51.0,2,1.0,69.0,1.0,,
2015-16,6768147,15,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,False,2.0,,1.0,14.0,4.0,16.0,,,1.0,,1.0,1.0,,,,,1.0,4.0,,,,,,,,,2.0,,83.0,,,,,,,6.9,,,2.0,,,3.0,6.0,,1.0,1.0,24.0,4.0,22.0,3,1.0,43.0,6.0,1.0,2.0
2015-16,6768160,16,20,Southampton,Away,559,17339,Steven Davis,steven-davis,M,False,2.0,,3.0,22.0,13.0,33.0,,1.0,9.0,,,,,,,2.0,2.0,1.0,,,,,,,,,1.0,,67.0,1.0,,,,,,7.0,,,,,2.0,,4.0,,4.0,,28.0,14.0,38.0,1,,52.0,2.0,,
2015-16,6768160,16,20,Southampton,Away,44760,58822,Cédric Soares,cedric-soares,M,False,2.0,,2.0,18.0,7.0,23.0,1.0,1.0,4.0,,,,3.0,,,1.0,5.0,5.0,,,,,,,,2.0,1.0,,90.0,,2.0,,,,,6.5,,,,,2.0,1.0,8.0,,6.0,,28.0,9.0,29.0,0,1.0,67.0,3.0,2.0,1.0
2015-16,6768160,16,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,3.0,32.0,9.0,41.0,3.0,1.0,7.0,,,1.0,2.0,,,,8.0,7.0,,,1.0,,,,,2.0,2.0,,90.0,,1.0,,,,,7.3,,,2.0,,3.0,3.0,,,4.0,,36.0,11.0,47.0,3,4.0,69.0,2.0,1.0,1.0
2015-16,6768160,16,20,Southampton,Away,69416,78056,Oriol Romeu,oriol-romeu,M,False,,,3.0,20.0,16.0,36.0,,1.0,8.0,,,,1.0,,,,1.0,6.0,,,,,,,,,,,79.0,1.0,,,,,,7.2,,,,,,1.0,,,4.0,,25.0,18.0,43.0,1,3.0,52.0,,1.0,1.0
2015-16,6768160,16,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768160,16,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,,,1.0,6.0,,6.0,,,,,,,1.0,,,,2.0,,,,1.0,,,,,,,,11.0,,,,,,,6.4,,,,,,,,,1.0,,6.0,,6.0,0,,6.0,,,
2015-16,6768160,16,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,False,,,2.0,20.0,4.0,24.0,2.0,2.0,6.0,,,1.0,,,,3.0,13.0,8.0,,,5.0,,,,,,2.0,,90.0,,,,,,,6.8,,,2.0,,1.0,8.0,1.0,,2.0,,25.0,4.0,28.0,3,,56.0,5.0,2.0,4.0
2015-16,6768176,17,20,Southampton,Home,559,17339,Steven Davis,steven-davis,M,False,1.0,,2.0,16.0,5.0,20.0,2.0,,4.0,,,1.0,1.0,,,1.0,5.0,4.0,,,,,,,,2.0,1.0,,64.0,,1.0,,,,,6.8,,,,,,1.0,3.0,,4.0,,22.0,7.0,26.0,1,4.0,43.0,2.0,,
2015-16,6768176,17,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,5.0,,6.0,23.0,11.0,29.0,2.0,1.0,13.0,,,,2.0,,,1.0,6.0,5.0,,,1.0,,,,,2.0,2.0,,90.0,,,,,,,6.9,,,,,1.0,1.0,6.0,,16.0,,40.0,16.0,50.0,0,3.0,86.0,1.0,,1.0
2015-16,6768176,17,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,3.0,14.0,13.0,27.0,1.0,,6.0,,,,1.0,,,1.0,6.0,11.0,,,3.0,,,,,4.0,,,90.0,,,,,,,7.4,,,,,,1.0,,,5.0,,17.0,14.0,31.0,0,7.0,51.0,3.0,3.0,1.0
2015-16,6768176,17,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768176,17,20,Southampton,Home,116946,85654,Jordy Clasie,jordy-clasie,M,False,,,4.0,12.0,13.0,25.0,2.0,,6.0,,,,1.0,,,2.0,7.0,3.0,,,2.0,,,,,5.0,,,78.0,,,,,,,6.6,,,,,,,1.0,,4.0,,14.0,15.0,28.0,0,3.0,40.0,,,
2015-16,6768176,17,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,,,1.0,5.0,2.0,7.0,,,1.0,,1.0,,1.0,,,1.0,2.0,,,1.0,,,,,,,,,12.0,1.0,,,,,,5.8,,,,,1.0,,1.0,,1.0,,6.0,2.0,7.0,1,,12.0,,,
2015-16,6768176,17,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,False,2.0,,1.0,28.0,6.0,32.0,3.0,,6.0,,,3.0,1.0,,,4.0,12.0,5.0,,,3.0,,,,,2.0,1.0,,90.0,1.0,,,,,,6.9,,,1.0,,,2.0,2.0,,1.0,2.0,30.0,6.0,34.0,5,2.0,58.0,4.0,2.0,1.0
2015-16,6768185,18,20,Southampton,Home,559,17339,Steven Davis,steven-davis,M,False,,,1.0,17.0,8.0,25.0,2.0,,9.0,,,,2.0,,,2.0,6.0,7.0,,,,,,,,1.0,1.0,,90.0,,,,,,,7.1,,,1.0,,2.0,2.0,,,6.0,,23.0,8.0,31.0,1,4.0,47.0,,1.0,2.0
2015-16,6768185,18,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,4.0,18.0,12.0,30.0,3.0,,10.0,,,,1.0,,,,8.0,7.0,,,2.0,,,,,2.0,,,90.0,,,,,,,7.2,,,,,1.0,4.0,,,8.0,,22.0,16.0,38.0,0,5.0,54.0,,,2.0
2015-16,6768185,18,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,,4.0,1.0,5.0,,,3.0,,,1.0,,,,,1.0,3.0,,,1.0,,,,,,1.0,,23.0,,,,,,,7.0,,,,,1.0,,,,,,5.0,2.0,7.0,1,2.0,12.0,,1.0,
2015-16,6768185,18,20,Southampton,Home,116946,85654,Jordy Clasie,jordy-clasie,M,False,,,1.0,6.0,6.0,12.0,,,2.0,,,,3.0,,,,3.0,3.0,,,,,,,,3.0,,,67.0,,,,,,,6.7,,,,,2.0,,,,2.0,,10.0,8.0,18.0,0,3.0,27.0,1.0,,
2015-16,6768185,18,20,Southampton,Home,135590,78091,Gastón Ramírez,gaston-ramirez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768185,18,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,,,1.0,10.0,3.0,13.0,1.0,1.0,2.0,,,,1.0,,,1.0,4.0,2.0,,,1.0,,,,,2.0,,,71.0,,,,,,,6.5,,,2.0,,,,4.0,,2.0,,17.0,3.0,16.0,2,1.0,30.0,1.0,,
2015-16,6768185,18,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,False,,,,18.0,10.0,28.0,,1.0,7.0,2.0,,1.0,1.0,,,,3.0,5.0,,,,1.0,,,,1.0,2.0,,81.0,,,,,,,7.5,,,,,,4.0,,,1.0,1.0,22.0,11.0,33.0,1,,51.0,8.0,3.0,2.0
2015-16,6768372,19,20,Southampton,Away,559,17339,Steven Davis,steven-davis,M,False,1.0,,1.0,38.0,9.0,46.0,2.0,,9.0,,,1.0,1.0,,,4.0,10.0,5.0,,,1.0,,,,,1.0,1.0,,90.0,,,,,,,6.4,,,2.0,,1.0,3.0,8.0,,5.0,,57.0,9.0,58.0,3,3.0,82.0,,1.0,1.0
2015-16,6768372,19,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,4.0,17.0,14.0,31.0,1.0,1.0,8.0,,,,1.0,,,,4.0,6.0,1.0,,,,,,,4.0,1.0,,90.0,,,,,,,6.6,,,1.0,,3.0,3.0,,,7.0,,26.0,18.0,44.0,1,4.0,62.0,,,1.0
2015-16,6768372,19,20,Southampton,Away,69416,78056,Oriol Romeu,oriol-romeu,M,False,,,4.0,26.0,19.0,45.0,2.0,2.0,8.0,,,,1.0,,,,5.0,6.0,,,2.0,,,,,1.0,,,90.0,1.0,,,,,,7.1,,,1.0,,1.0,,,,5.0,,29.0,23.0,52.0,2,4.0,65.0,2.0,,
2015-16,6768372,19,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768372,19,20,Southampton,Away,135590,78091,Gastón Ramírez,gaston-ramirez,M,True,,,,6.0,,6.0,,,,,,,,,,1.0,2.0,,,,,,,,,,1.0,,15.0,,,,,,,6.0,,,,,,1.0,5.0,,,,12.0,,7.0,0,,17.0,,,
2015-16,6768372,19,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768372,19,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,False,1.0,,,18.0,2.0,19.0,4.0,,6.0,,,,,,,3.0,9.0,3.0,,,,,,,,,2.0,,75.0,,,,,,,6.4,,,1.0,,,5.0,2.0,,,,24.0,2.0,24.0,1,,41.0,2.0,,3.0
2015-16,6768333,20,20,Southampton,Away,559,17339,Steven Davis,steven-davis,M,False,,,4.0,37.0,20.0,57.0,1.0,,5.0,,,1.0,1.0,,,2.0,5.0,1.0,,,1.0,,,,,,,,90.0,,,,,,,6.5,,,,,1.0,,,,6.0,,45.0,20.0,65.0,1,,74.0,1.0,1.0,
2015-16,6768333,20,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,2.0,14.0,22.0,36.0,3.0,8.0,5.0,,,,1.0,,,1.0,8.0,10.0,,,3.0,,,,,,,,73.0,,1.0,,,,,6.4,,,1.0,,1.0,,,,5.0,,20.0,24.0,44.0,1,2.0,50.0,,,
2015-16,6768333,20,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,False,,,8.0,25.0,22.0,47.0,3.0,1.0,7.0,,,,3.0,,,,6.0,5.0,,,,,,,,3.0,1.0,,80.0,1.0,,,,,,7.2,,,,,1.0,,,,12.0,,33.0,26.0,59.0,1,3.0,72.0,1.0,1.0,
2015-16,6768333,20,20,Southampton,Away,135590,78091,Gastón Ramírez,gaston-ramirez,M,True,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,1.0,,,3.0,,,,,,,,,,,,1.0,1.0,,,,,,,,0,1.0,6.0,,,
2015-16,6768333,20,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,1.0,,,14.0,14.0,27.0,,,4.0,,,,2.0,,,,2.0,2.0,,,,,,,,,2.0,,87.0,1.0,,,,,,6.6,,,,,1.0,,9.0,,,,27.0,14.0,32.0,1,2.0,48.0,1.0,,
2015-16,6768333,20,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,True,,,,6.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,6.5,,,,,,,1.0,,,,8.0,,7.0,0,,9.0,,,
2015-16,6768333,20,20,Southampton,Away,365802,153366,Harrison Reed,harrison-reed,M,True,,,,3.0,4.0,7.0,1.0,1.0,1.0,,,,,,,1.0,2.0,2.0,,,,,,,,,,,10.0,,,,,,,6.5,,,,,,,,,,,5.0,4.0,9.0,0,1.0,13.0,2.0,,
2015-16,6768196,21,20,Southampton,Home,559,17339,Steven Davis,steven-davis,M,False,1.0,,2.0,29.0,8.0,36.0,1.0,,11.0,1.0,,,2.0,,,2.0,5.0,3.0,,,,1.0,,,,4.0,2.0,,81.0,,,,,,,7.1,,,,,,1.0,5.0,,3.0,2.0,41.0,8.0,44.0,0,1.0,63.0,3.0,1.0,1.0
2015-16,6768196,21,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,2.0,,4.0,18.0,6.0,22.0,1.0,,7.0,,,,,,,2.0,5.0,4.0,,,1.0,,,,,3.0,1.0,,82.0,,,,,,,6.9,,,,,3.0,2.0,6.0,,9.0,,32.0,7.0,33.0,0,1.0,64.0,2.0,2.0,1.0
2015-16,6768196,21,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,False,,,4.0,18.0,17.0,35.0,1.0,,6.0,,,,2.0,,,1.0,7.0,9.0,,,2.0,,,,,5.0,,,90.0,1.0,1.0,,,,,7.7,,,1.0,,2.0,3.0,,,4.0,,21.0,19.0,40.0,2,5.0,67.0,,2.0,2.0
2015-16,6768196,21,20,Southampton,Home,116946,85654,Jordy Clasie,jordy-clasie,M,False,,,2.0,29.0,14.0,43.0,2.0,,8.0,,,,1.0,,,1.0,6.0,3.0,,,3.0,,,,,6.0,,,90.0,,,,,,,6.9,,,,,1.0,,1.0,,6.0,,37.0,18.0,54.0,0,3.0,69.0,2.0,,
2015-16,6768196,21,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768196,21,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,False,,,2.0,12.0,5.0,17.0,3.0,,5.0,,2.0,,,,,,5.0,2.0,,,,,,,1.0,1.0,,,71.0,2.0,,,,,,6.7,,,3.0,,1.0,3.0,3.0,,2.0,,18.0,5.0,20.0,5,1.0,39.0,2.0,,1.0
2015-16,6768205,22,20,Southampton,Home,559,17339,Steven Davis,steven-davis,M,False,,,1.0,33.0,12.0,45.0,1.0,1.0,7.0,,,,,,,1.0,3.0,3.0,,,2.0,1.0,,,,,1.0,,73.0,,,,,,,7.2,,,,,,1.0,,,5.0,,38.0,12.0,50.0,0,1.0,58.0,1.0,,1.0
2015-16,6768205,22,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,1.0,,1.0,23.0,2.0,24.0,1.0,,5.0,,,,,,,,1.0,4.0,,,,,,,,,1.0,,84.0,,,,,,,7.0,,,1.0,,1.0,2.0,8.0,,4.0,,37.0,4.0,33.0,1,2.0,55.0,,,2.0
2015-16,6768205,22,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,3.0,29.0,24.0,53.0,8.0,,10.0,,,,,,,,9.0,4.0,,,,,,,,2.0,,,90.0,,1.0,,,,,6.9,,,,,3.0,2.0,,,4.0,,36.0,24.0,60.0,0,2.0,74.0,1.0,1.0,1.0
2015-16,6768205,22,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,1.0,1.0,3.0,4.0,2.0,,1.0,,,,,,,1.0,4.0,2.0,,,2.0,,,,,,,,17.0,,1.0,,,,,6.6,,,,,,1.0,,,1.0,,3.0,3.0,6.0,0,1.0,11.0,,,1.0
2015-16,6768205,22,20,Southampton,Home,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,,,2.0,29.0,21.0,50.0,1.0,,10.0,,,,1.0,,,1.0,4.0,,,,1.0,,2.0,,,2.0,,,90.0,2.0,,,,,,7.8,,,,,,,2.0,,5.0,,38.0,23.0,59.0,2,,69.0,1.0,,
2015-16,6768205,22,20,Southampton,Home,217704,110979,Sadio Mané,sadio-mane,M,False,1.0,,1.0,19.0,8.0,26.0,2.0,,4.0,,,2.0,,,,1.0,6.0,4.0,,,1.0,,,,,1.0,1.0,,63.0,,,,,,,7.1,,,1.0,,,4.0,1.0,,1.0,1.0,22.0,10.0,31.0,3,2.0,47.0,,1.0,1.0
2015-16,6768215,23,20,Southampton,Away,44760,58822,Cédric Soares,cedric-soares,M,False,,,4.0,13.0,3.0,16.0,1.0,,10.0,,,,,,,,1.0,2.0,,,,,,,,5.0,,,90.0,,,,,,,7.3,,,1.0,,6.0,,2.0,,12.0,,29.0,6.0,33.0,1,2.0,65.0,,,
2015-16,6768215,23,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,2.0,16.0,17.0,33.0,2.0,5.0,7.0,,,,1.0,,,,4.0,10.0,,,1.0,,,,,6.0,,,90.0,,,,,,,7.7,,,2.0,,2.0,1.0,,,2.0,,20.0,20.0,40.0,2,3.0,58.0,,1.0,1.0
2015-16,6768215,23,20,Southampton,Away,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,,3.0,,3.0,1.0,2.0,2.0,,,,1.0,,,,2.0,3.0,,,,,,,,,,,23.0,1.0,,,,,,6.7,,,1.0,,,1.0,1.0,,1.0,,8.0,1.0,8.0,2,,13.0,,,1.0
2015-16,6768215,23,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,False,1.0,,2.0,13.0,14.0,26.0,,,7.0,,,,1.0,,,,1.0,5.0,,,,,,,,6.0,1.0,,67.0,,,,,,,7.5,,,,,2.0,,2.0,,4.0,,20.0,15.0,33.0,0,4.0,49.0,,1.0,
2015-16,6768215,23,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,True,2.0,,1.0,8.0,2.0,8.0,1.0,1.0,2.0,1.0,,,1.0,,,1.0,3.0,1.0,,,,1.0,,,,1.0,2.0,,23.0,,,,,,,7.1,,,,,1.0,,5.0,,2.0,,14.0,4.0,13.0,0,,22.0,,,
2015-16,6768215,23,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,False,,,,7.0,8.0,15.0,3.0,,8.0,,1.0,,1.0,,,2.0,9.0,4.0,,,1.0,,,,,1.0,1.0,,79.0,,1.0,,,,,6.3,,,,,,4.0,1.0,,,1.0,15.0,9.0,23.0,0,1.0,41.0,4.0,1.0,2.0
2015-16,6768214,24,20,Southampton,Away,44760,58822,Cédric Soares,cedric-soares,M,False,2.0,,4.0,13.0,3.0,14.0,2.0,,5.0,,,,1.0,,,1.0,5.0,5.0,,,1.0,,,,,3.0,1.0,,90.0,,,,,,,7.3,,,,,3.0,1.0,4.0,,7.0,,23.0,6.0,25.0,0,3.0,58.0,2.0,1.0,1.0
2015-16,6768214,24,20,Southampton,Away,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,,11.0,11.0,22.0,2.0,1.0,9.0,,,1.0,3.0,,,2.0,8.0,8.0,,,1.0,,,,,2.0,,,90.0,,,,,,,7.2,,,,,7.0,,,,2.0,,18.0,11.0,29.0,1,6.0,54.0,,1.0,
2015-16,6768214,24,20,Southampton,Away,69416,78056,Oriol Romeu,oriol-romeu,M,False,,,3.0,15.0,9.0,24.0,,,7.0,,,1.0,2.0,,,1.0,6.0,12.0,,,4.0,,,,,2.0,,,90.0,,,,,,,7.9,,,1.0,,1.0,2.0,,,4.0,,20.0,12.0,32.0,2,9.0,56.0,2.0,1.0,2.0
2015-16,6768214,24,20,Southampton,Away,116946,85654,Jordy Clasie,jordy-clasie,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768214,24,20,Southampton,Away,161717,101178,James Ward-Prowse,james-ward-prowse,M,False,,,,11.0,5.0,16.0,1.0,1.0,1.0,,,1.0,2.0,1.0,,2.0,9.0,4.0,,,5.0,,,,,1.0,,,83.0,,2.0,,,,,6.7,,,,,5.0,,3.0,,2.0,,17.0,8.0,22.0,1,3.0,43.0,,,
2015-16,6768214,24,20,Southampton,Away,217704,110979,Sadio Mané,sadio-mane,M,False,,,1.0,15.0,1.0,16.0,,,4.0,,1.0,1.0,2.0,,,2.0,10.0,3.0,,,2.0,,,,,4.0,1.0,,86.0,2.0,,,,,,6.2,,,1.0,,1.0,4.0,,,2.0,2.0,19.0,1.0,20.0,4,,40.0,1.0,3.0,
2015-16,6768230,25,20,Southampton,Home,44760,58822,Cédric Soares,cedric-soares,M,False,2.0,,,7.0,3.0,8.0,2.0,1.0,4.0,,,,,,,,2.0,4.0,,,,,,,,2.0,1.0,,90.0,1.0,,,,,,7.5,,,,,9.0,1.0,2.0,,1.0,,11.0,4.0,13.0,1,2.0,41.0,3.0,,1.0
2015-16,6768230,25,20,Southampton,Home,45956,54756,Victor Wanyama,victor-wanyama,M,False,,,1.0,8.0,14.0,22.0,,,2.0,1.0,,,1.0,,,1.0,7.0,3.0,,,5.0,1.0,,,,,1.0,,54.0,,,,,,,6.4,,,,,1.0,,,,1.0,,9.0,14.0,23.0,0,3.0,30.0,1.0,,
2015-16,6768230,25,20,Southampton,Home,69416,78056,Oriol Romeu,oriol-romeu,M,True,,,1.0,2.0,5.0,7.0,,,4.0,,,,1.0,,,,2.0,3.0,,,1.0,,,,,1.0,2.0,,34.0,,1.0,,,,,7.0,,,,,1.0,,,,1.0,,3.0,5.0,8.0,0,2.0,14.0,,1.0,
