season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,totalShots
2009-10,1062682,22,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,943,1710,Robbie Keane,robbie-keane,F,False,0.0,0.0,62.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,9622,15440,David Bentley,david-bentley,M,True,,,,,,
2009-10,1062682,22,6,Tottenham_Hotspur,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062682,22,6,Tottenham_Hotspur,Home,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,,,,,,
2009-10,1062682,22,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,,
2009-10,1062682,22,6,Tottenham_Hotspur,Home,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,55.0,0.0,,0.0
2009-10,1062682,22,6,Tottenham_Hotspur,Home,32821,49539,Kyle Naughton,kyle-naughton,D,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,783,10451,Jermaine Jenas,jermaine-jenas,M,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,917,3773,Peter Crouch,peter-crouch,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,943,1710,Robbie Keane,robbie-keane,F,True,0.0,0.0,10.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,80.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,9329,15405,Alan Hutton,alan-hutton,D,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,9622,15440,David Bentley,david-bentley,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,16849,28568,Jamie O'Hara,jamie-ohara,M,True,,,,,,
2009-10,1062688,23,6,Tottenham_Hotspur,Home,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062688,23,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,783,10451,Jermaine Jenas,jermaine-jenas,M,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,917,3773,Peter Crouch,peter-crouch,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,943,1710,Robbie Keane,robbie-keane,F,True,0.0,0.0,12.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,1.0,78.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,8969,42744,Sebastien Bassong,sebastien-bassong,D,True,,,,,,
2009-10,1062695,24,6,Tottenham_Hotspur,Away,9329,15405,Alan Hutton,alan-hutton,D,True,,,,,,
2009-10,1062695,24,6,Tottenham_Hotspur,Away,9622,15440,David Bentley,david-bentley,M,False,0.0,0.0,89.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062695,24,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,
2009-10,1062695,24,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,,,,,,
2009-10,1062695,24,6,Tottenham_Hotspur,Away,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062695,24,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,783,10451,Jermaine Jenas,jermaine-jenas,M,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,917,3773,Peter Crouch,peter-crouch,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,9622,15440,David Bentley,david-bentley,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062713,25,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,True,,,,,,
2009-10,1062713,25,6,Tottenham_Hotspur,Home,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,783,10451,Jermaine Jenas,jermaine-jenas,M,False,0.0,0.0,46.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,917,3773,Peter Crouch,peter-crouch,F,True,0.0,0.0,27.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,False,0.0,0.0,63.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,9622,15440,David Bentley,david-bentley,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062719,26,6,Tottenham_Hotspur,Away,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,,,,,,
2009-10,1062719,26,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,18488,38462,Vedran Ćorluka,vedran-corluka,D,True,,,,,,
2009-10,1062719,26,6,Tottenham_Hotspur,Away,30223,34296,Wilson Palacios,wilson-palacios,M,True,0.0,0.0,44.0,0.0,,0.0
2009-10,1062719,26,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,True,,,,,,
2009-10,1062732,27,6,Tottenham_Hotspur,Away,917,3773,Peter Crouch,peter-crouch,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,1.0,73.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,True,,,,,,
2009-10,1062732,27,6,Tottenham_Hotspur,Away,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,,,,,,
2009-10,1062732,27,6,Tottenham_Hotspur,Away,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,8969,42744,Sebastien Bassong,sebastien-bassong,D,True,0.0,0.0,38.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,9622,15440,David Bentley,david-bentley,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062732,27,6,Tottenham_Hotspur,Away,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,0.0,2.0,17.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,69.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,True,1.0,0.0,21.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,True,,,,,,
2009-10,1062732,27,6,Tottenham_Hotspur,Away,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062732,27,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,52.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,917,3773,Peter Crouch,peter-crouch,F,True,0.0,0.0,8.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,71.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,True,0.0,0.0,38.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,True,,,,,,
2009-10,1062743,28,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,52.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062743,28,6,Tottenham_Hotspur,Home,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,False,0.0,1.0,82.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062743,28,6,Tottenham_Hotspur,Home,43680,37648,Dorian Dervite,dorian-dervite,D,True,,,,,,
2009-10,1062743,28,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,True,,,,,,
2009-10,1331822,29,6,Tottenham_Hotspur,Away,783,10451,Jermaine Jenas,jermaine-jenas,M,True,,,,,,
2009-10,1331822,29,6,Tottenham_Hotspur,Away,917,3773,Peter Crouch,peter-crouch,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,0.0,0.0,81.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,,,,,,
2009-10,1331822,29,6,Tottenham_Hotspur,Away,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,8969,42744,Sebastien Bassong,sebastien-bassong,D,True,,,,,,
2009-10,1331822,29,6,Tottenham_Hotspur,Away,9622,15440,David Bentley,david-bentley,M,True,0.0,0.0,19.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,0.0,0.0,71.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1331822,29,6,Tottenham_Hotspur,Away,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,0.0,0.0,9.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,88.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,30223,34296,Wilson Palacios,wilson-palacios,M,True,0.0,0.0,2.0,0.0,,0.0
2009-10,1331822,29,6,Tottenham_Hotspur,Away,1422767,1934,Ledley King,ledley-king,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,917,3773,Peter Crouch,peter-crouch,F,True,0.0,0.0,8.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,1.0,1.0,82.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,True,,,,,,
2009-10,1062763,30,6,Tottenham_Hotspur,Home,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062763,30,6,Tottenham_Hotspur,Home,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,False,0.0,2.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,89.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,True,,,,,,
2009-10,1062763,30,6,Tottenham_Hotspur,Home,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,30223,34296,Wilson Palacios,wilson-palacios,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062763,30,6,Tottenham_Hotspur,Home,34578,49944,Jake Livermore,jake-livermore,M,True,,,,,,
2009-10,1062763,30,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,True,,,,,,
2009-10,1062771,31,6,Tottenham_Hotspur,Away,917,3773,Peter Crouch,peter-crouch,F,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,True,0.0,1.0,54.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062771,31,6,Tottenham_Hotspur,Away,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,False,0.0,0.0,36.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,15354,36903,Gareth Bale,gareth-bale,F,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,15466,37055,Luka Modrić,luka-modric,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,18488,38462,Vedran Ćorluka,vedran-corluka,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,30223,34296,Wilson Palacios,wilson-palacios,M,True,,,,,,
2009-10,1062771,31,6,Tottenham_Hotspur,Away,34578,49944,Jake Livermore,jake-livermore,M,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062771,31,6,Tottenham_Hotspur,Away,43680,37648,Dorian Dervite,dorian-dervite,D,True,,,,,,
2009-10,1062771,31,6,Tottenham_Hotspur,Away,45771,59032,Dean Parrett,dean-parrett,M,True,,,,,,
2009-10,1062771,31,6,Tottenham_Hotspur,Away,47992,60252,Andros Townsend,andros-townsend,F,True,,,,,,
2009-10,1062781,32,6,Tottenham_Hotspur,Home,917,3773,Peter Crouch,peter-crouch,F,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,0.0,0.0,62.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,True,0.0,0.0,28.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,1223,1310,Eiður Smári Gudjohnsen,eidur-smari-gudjohnsen,F,False,0.0,0.0,79.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,2490,18656,Heurelho Gomes,heurelho-gomes,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,3413,28146,Benoît Assou-Ekotto,benoit-assou-ekotto,D,True,0.0,0.0,24.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,8969,42744,Sebastien Bassong,sebastien-bassong,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,9622,15440,David Bentley,david-bentley,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,9695,11662,Ben Alnwick,ben-alnwick,G,True,,,,,,
2009-10,1062781,32,6,Tottenham_Hotspur,Home,10936,20298,Roman Pavlyuchenko,roman-pavlyuchenko,F,True,0.0,0.0,11.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,0.0,1.0,66.0,0.0,,0.0
2009-10,1062781,32,6,Tottenham_Hotspur,Home,15354,36903,Gareth Bale,gareth-bale,F,False,1.0,0.0,90.0,0.0,,0.0
