season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2014-15,5582454,2,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582454,2,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582476,3,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582476,3,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582476,3,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582476,3,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582476,3,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582476,3,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582494,4,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,2.0,10.0,27.0,37.0,1.0,1.0,5.0,,,,,,,1.0,5.0,,,,0.0,0.0,,,,,90.0,,,1.0,,,,2.0,,6.6,,,1.0,,1.0,,,,2.0,,10.0,29.0,39.0,1.0,3.0,47.0,,1.0,,3.0
2014-15,5582494,4,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,2.0,11.0,26.0,37.0,,2.0,4.0,,,,2.0,,,3.0,3.0,,,1.0,0.0,0.0,,,1.0,,90.0,,1.0,0.0,,,,5.0,,6.5,,,,,4.0,,,,4.0,,16.0,26.0,42.0,0.0,1.0,50.0,,,,1.0
2014-15,5582494,4,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,2.0,33.0,7.0,40.0,1.0,1.0,3.0,,,,1.0,,,4.0,4.0,,,1.0,0.0,0.0,,,4.0,2.0,90.0,,,0.0,,,,9.0,,6.9,,,,,1.0,1.0,2.0,,2.0,,37.0,9.0,44.0,0.0,3.0,62.0,,,,3.0
2014-15,5582494,4,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,1.0,27.0,8.0,35.0,,4.0,6.0,,,1.0,1.0,,,3.0,8.0,,,1.0,0.0,0.0,,,,6.0,90.0,,,0.0,,,,17.0,,7.2,,,2.0,,1.0,3.0,2.0,,1.0,,38.0,8.0,44.0,3.0,2.0,70.0,2.0,,2.0,2.0
2014-15,5582494,4,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582494,4,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582520,5,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582520,5,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582520,5,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582520,5,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582520,5,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582534,6,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582534,6,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582534,6,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582534,6,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582534,6,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582534,6,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582554,7,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582554,7,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582554,7,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582554,7,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582554,7,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582554,7,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582576,8,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582576,8,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582576,8,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582576,8,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582576,8,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582576,8,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582596,9,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582596,9,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582596,9,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582596,9,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582596,9,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582596,9,8,Chelsea,Away,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582616,10,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582616,10,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582616,10,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582616,10,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582616,10,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582616,10,8,Chelsea,Home,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582634,11,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582634,11,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582634,11,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582634,11,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582634,11,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582634,11,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582656,12,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582656,12,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582656,12,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582656,12,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582656,12,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582656,12,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582682,13,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582682,13,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582682,13,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582682,13,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582682,13,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582682,13,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582706,14,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582706,14,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582706,14,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582706,14,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582706,14,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582706,14,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582720,15,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,2.0,19.0,49.0,68.0,1.0,7.0,4.0,,,,,,,1.0,9.0,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,7.1,,,1.0,,9.0,,1.0,,3.0,,23.0,52.0,74.0,1.0,2.0,,,,,
2014-15,5582720,15,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,1.0,13.0,34.0,47.0,,5.0,5.0,,,,,,,,7.0,1.0,,,0.0,0.0,,,3.0,,90.0,1.0,,0.0,,,,,,6.8,,,2.0,,7.0,,,,4.0,,18.0,34.0,52.0,3.0,2.0,,,,,
2014-15,5582720,15,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,2.0,10.0,11.0,21.0,,3.0,5.0,,,,2.0,,,2.0,9.0,,,,0.0,0.0,,,,1.0,67.0,,,0.0,,,,,,6.9,,,,,4.0,1.0,1.0,,3.0,,13.0,13.0,25.0,0.0,3.0,,,2.0,1.0,
2014-15,5582720,15,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,16.0,14.0,30.0,5.0,5.0,4.0,,,,,,2.0,8.0,10.0,,1.0,,0.0,0.0,,,,1.0,90.0,1.0,,0.0,,,,,,6.7,,,1.0,,2.0,2.0,5.0,,1.0,,29.0,15.0,39.0,2.0,4.0,,1.0,,1.0,
2014-15,5582720,15,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,2.0,,2.0,19.0,3.0,20.0,,1.0,,,,,1.0,,,1.0,2.0,,,,0.0,0.0,,,,1.0,23.0,1.0,,0.0,,,,,,7.0,,,,,1.0,,4.0,,3.0,,23.0,3.0,22.0,1.0,1.0,,,,,
2014-15,5582720,15,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582736,16,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582736,16,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582736,16,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582736,16,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582736,16,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582736,16,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582766,17,8,Chelsea,Away,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582766,17,8,Chelsea,Away,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582766,17,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582766,17,8,Chelsea,Away,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582766,17,8,Chelsea,Away,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582766,17,8,Chelsea,Away,149663,126184,Nathan Aké,nathan-ake,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582776,18,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582776,18,8,Chelsea,Home,9628,19419,Gary Cahill,gary-cahill,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582776,18,8,Chelsea,Home,21555,41328,César Azpilicueta,cesar-azpilicueta,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582776,18,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582776,18,8,Chelsea,Home,26029,18595,Filipe Luís,filipe-luis,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582776,18,8,Chelsea,Home,139227,103192,Kurt Zouma,kurt-zouma,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
