team_dir,season,matchId,gameweek,kickoff,ground,attendance,venue,team,opponent,result,accuratePass,aerialLost,aerialWon,attPenGoal,attSetpiece,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedPass,blockedScoringAtt,challengeLost,cleanSheet,cornerTaken,dispossessed,duelLost,duelWon,effectiveClearance,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,expectedGoalsOnTargetConceded,finalThirdEntries,fkFoulLost,fkFoulWon,goalAssist,goals,goalsAgainst,goalsConceded,goalsFor,halfTimeAgainst,halfTimeFor,hitWoodwork,interception,ontargetAttAssist,ontargetScoringAtt,outfielderBlock,ownGoals,penAreaEntries,penaltyWon,possLostAll,possessionPercentage,redCard,redCardsAgainst,redCardsFor,saves,shotOffTarget,totalAttAssist,totalClearance,totalDistance,totalOffside,totalPass,totalScoringAtt,totalTackle,touchesInOppBox,wonCorners,wonTackle,yellowCard
Man_Utd_1,2013-14,694955,6,2013-09-28 15:00:00,"Old Trafford, Manchester",75042,Home,Man Utd,West Brom,L,454.0,22.0,14.0,,1.0,,,,13.0,5.0,12.0,,5.0,13.0,58.0,63.0,32.0,,,,,,,68.0,10.0,14.0,,1.0,2,2.0,1,0,0,,15.0,9.0,6.0,,,28.0,,133.0,59.1,0.0,0,0,2.0,3.0,11.0,32.0,,4.0,527.0,14.0,21.0,,5.0,18.0,0.0
Man_Utd_1,2013-14,694968,7,2013-10-05 17:30:00,"Stadium of Light, Sunderland",45426,Away,Man Utd,Sunderland,W,480.0,13.0,19.0,,,1.0,1.0,,21.0,2.0,11.0,,4.0,13.0,57.0,65.0,52.0,1.0,,,,,,94.0,13.0,14.0,1.0,2.0,1,1.0,2,1,0,,14.0,6.0,6.0,3.0,,30.0,,158.0,62.5,0.0,0,0,1.0,5.0,11.0,52.0,,3.0,571.0,13.0,20.0,,4.0,17.0,0.0
Man_Utd_1,2013-14,694975,8,2013-10-19 15:00:00,"Old Trafford, Manchester",75220,Home,Man Utd,Southampton,D,310.0,14.0,10.0,,,1.0,1.0,1.0,14.0,2.0,5.0,,4.0,19.0,55.0,52.0,48.0,,1.0,,,,,65.0,10.0,18.0,,1.0,1,1.0,1,0,1,2.0,22.0,6.0,5.0,2.0,,15.0,,159.0,46.4,0.0,0,0,6.0,5.0,10.0,48.0,,8.0,393.0,12.0,18.0,,4.0,16.0,0.0
Man_Utd_1,2013-14,694985,9,2013-10-26 15:00:00,"Old Trafford, Manchester",75274,Home,Man Utd,Stoke,W,500.0,19.0,7.0,,,2.0,1.0,2.0,11.0,6.0,7.0,,12.0,8.0,50.0,48.0,22.0,1.0,1.0,,,,,75.0,8.0,18.0,2.0,3.0,2,2.0,3,2,1,,16.0,9.0,5.0,3.0,,20.0,,144.0,66.7,0.0,0,0,3.0,8.0,14.0,22.0,,2.0,565.0,19.0,11.0,,12.0,11.0,0.0
Man_Utd_1,2013-14,694993,10,2013-11-02 15:00:00,"Craven Cottage, London",25700,Away,Man Utd,Fulham,W,436.0,12.0,10.0,,1.0,3.0,,3.0,15.0,1.0,8.0,,4.0,13.0,56.0,55.0,40.0,,,,,,,58.0,12.0,5.0,3.0,3.0,1,1.0,3,0,3,,16.0,4.0,4.0,3.0,,11.0,,143.0,53.0,0.0,0,0,5.0,5.0,7.0,40.0,,1.0,517.0,10.0,25.0,,4.0,20.0,0.0
Man_Utd_1,2013-14,695005,11,2013-11-10 16:10:00,"Old Trafford, Manchester",75138,Home,Man Utd,Arsenal,W,272.0,20.0,26.0,,1.0,1.0,1.0,,8.0,,5.0,1.0,5.0,19.0,63.0,75.0,49.0,,,,,,,62.0,12.0,11.0,1.0,1.0,0,,1,0,1,,18.0,2.0,2.0,4.0,,31.0,,157.0,40.5,0.0,0,0,2.0,3.0,4.0,49.0,,2.0,362.0,5.0,29.0,9.0,5.0,19.0,0.0
Man_Utd_1,2013-14,695011,12,2013-11-24 16:00:00,"Cardiff City Stadium, Cardiff",28016,Away,Man Utd,Cardiff,D,311.0,19.0,24.0,,3.0,1.0,2.0,,8.0,3.0,8.0,,8.0,8.0,58.0,61.0,46.0,,1.0,,,,,54.0,14.0,15.0,2.0,2.0,2,2.0,2,1,2,,11.0,7.0,5.0,1.0,,12.0,,140.0,50.1,0.0,0,0,2.0,8.0,14.0,46.0,,3.0,391.0,16.0,22.0,,8.0,16.0,0.0
Man_Utd_1,2013-14,695029,13,2013-12-01 12:00:00,"White Hart Lane, London",35884,Away,Man Utd,Spurs,D,376.0,14.0,20.0,1.0,,,,2.0,16.0,3.0,2.0,,7.0,17.0,51.0,59.0,40.0,,,,,,,56.0,15.0,9.0,,2.0,2,2.0,2,1,1,,16.0,2.0,3.0,3.0,,13.0,1.0,157.0,60.0,0.0,0,0,2.0,2.0,3.0,40.0,,1.0,463.0,8.0,22.0,,7.0,20.0,0.0
Man_Utd_1,2013-14,695034,14,2013-12-04 19:45:00,"Old Trafford, Manchester",75210,Home,Man Utd,Everton,L,377.0,16.0,19.0,,,1.0,2.0,,20.0,4.0,9.0,,7.0,16.0,57.0,56.0,29.0,,,,,,,58.0,12.0,12.0,,,1,1.0,0,0,0,2.0,23.0,5.0,6.0,4.0,,20.0,,155.0,52.0,0.0,0,0,3.0,8.0,11.0,29.0,,1.0,460.0,18.0,17.0,,7.0,9.0,0.0
Man_Utd_1,2013-14,695045,15,2013-12-07 12:45:00,"Old Trafford, Manchester",75233,Home,Man Utd,Newcastle,L,292.0,20.0,13.0,,,,,,15.0,3.0,15.0,,4.0,18.0,74.0,62.0,32.0,,1.0,,,,,52.0,11.0,18.0,,,1,1.0,0,0,0,1.0,17.0,7.0,4.0,1.0,,22.0,,155.0,47.1,0.0,0,0,2.0,1.0,8.0,32.0,,2.0,374.0,8.0,23.0,,4.0,19.0,0.0
Man_Utd_1,2013-14,695051,16,2013-12-15 13:30:00,"Villa Park, Birmingham",42682,Away,Man Utd,Aston Villa,W,430.0,14.0,13.0,,,2.0,,3.0,9.0,3.0,6.0,1.0,4.0,13.0,48.0,52.0,38.0,,1.0,,,,,58.0,8.0,15.0,2.0,3.0,0,,3,0,2,1.0,18.0,6.0,5.0,5.0,,19.0,,131.0,56.0,0.0,0,0,6.0,6.0,10.0,38.0,,2.0,511.0,14.0,15.0,,4.0,13.0,0.0
Man_Utd_1,2013-14,695065,17,2013-12-21 15:00:00,"Old Trafford, Manchester",75350,Home,Man Utd,West Ham,W,459.0,11.0,16.0,,,2.0,,2.0,9.0,7.0,7.0,,8.0,9.0,35.0,49.0,30.0,1.0,,,,,,62.0,7.0,17.0,3.0,3.0,1,1.0,3,0,2,,12.0,12.0,8.0,2.0,,23.0,,109.0,61.8,0.0,0,0,,6.0,17.0,30.0,,3.0,519.0,21.0,11.0,,8.0,8.0,0.0
Man_Utd_1,2013-14,695075,18,2013-12-26 12:45:00,"The MKM Stadium, Hull",24826,Away,Man Utd,Hull,W,463.0,19.0,20.0,,2.0,,,,11.0,4.0,3.0,,5.0,15.0,56.0,43.0,54.0,1.0,,,,,,78.0,14.0,11.0,1.0,3.0,2,2.0,3,2,2,,16.0,7.0,4.0,6.0,,13.0,,133.0,61.2,0.0,0,1,3.0,5.0,10.0,54.0,,,537.0,13.0,6.0,,5.0,6.0,0.0
Man_Utd_1,2013-14,695088,19,2013-12-28 15:00:00,"Carrow Road, Norwich",26851,Away,Man Utd,Norwich,W,418.0,14.0,14.0,,,1.0,,1.0,17.0,1.0,8.0,1.0,3.0,10.0,47.0,53.0,66.0,,,,,,,68.0,10.0,11.0,1.0,1.0,0,,1,0,0,,17.0,4.0,3.0,4.0,,13.0,,136.0,54.9,0.0,0,0,4.0,3.0,7.0,66.0,,2.0,492.0,7.0,14.0,,3.0,10.0,0.0
Man_Utd_1,2013-14,695095,20,2014-01-01 17:30:00,"Old Trafford, Manchester",75265,Home,Man Utd,Spurs,L,415.0,17.0,20.0,,,1.0,,1.0,16.0,4.0,6.0,,13.0,13.0,50.0,50.0,24.0,2.0,,,,,,78.0,7.0,6.0,1.0,1.0,2,2.0,1,1,0,,20.0,8.0,6.0,2.0,,39.0,,180.0,61.1,0.0,0,0,2.0,7.0,14.0,24.0,,2.0,509.0,17.0,16.0,,13.0,14.0,0.0
Man_Utd_1,2013-14,695106,21,2014-01-11 17:30:00,"Old Trafford, Manchester",75035,Home,Man Utd,Swansea,W,349.0,12.0,12.0,,2.0,3.0,3.0,1.0,16.0,1.0,7.0,1.0,3.0,16.0,52.0,43.0,24.0,,,,,,,57.0,9.0,10.0,1.0,2.0,0,,2,0,0,1.0,27.0,4.0,5.0,4.0,,12.0,,131.0,38.6,0.0,0,0,2.0,10.0,11.0,24.0,,1.0,418.0,16.0,9.0,,3.0,6.0,0.0
Man_Utd_1,2013-14,695112,22,2014-01-19 16:00:00,"Stamford Bridge, London",41615,Away,Man Utd,Chelsea,L,367.0,14.0,15.0,,,1.0,1.0,1.0,12.0,3.0,10.0,,4.0,10.0,65.0,62.0,32.0,,,,,,,59.0,21.0,15.0,1.0,1.0,3,3.0,1,2,0,,13.0,6.0,4.0,4.0,,14.0,,145.0,56.1,0.0,0,1,3.0,3.0,8.0,32.0,,2.0,435.0,10.0,27.0,,4.0,20.0,0.0
Man_Utd_1,2013-14,695124,23,2014-01-28 19:45:00,"Old Trafford, Manchester",75301,Home,Man Utd,Cardiff,W,411.0,11.0,9.0,,3.0,2.0,3.0,1.0,5.0,4.0,8.0,1.0,5.0,4.0,37.0,48.0,36.0,,,,,,,61.0,9.0,8.0,1.0,2.0,0,,2,0,1,2.0,16.0,7.0,5.0,1.0,,25.0,,94.0,46.2,0.0,0,0,1.0,8.0,15.0,36.0,,4.0,463.0,17.0,23.0,,5.0,14.0,0.0
Man_Utd_1,2013-14,695138,24,2014-02-01 15:00:00,"bet365 Stadium, Stoke",26547,Away,Man Utd,Stoke,L,347.0,22.0,14.0,,2.0,2.0,2.0,1.0,15.0,8.0,12.0,,10.0,12.0,57.0,64.0,42.0,,1.0,,,,,68.0,7.0,17.0,1.0,1.0,2,2.0,1,1,0,1.0,6.0,8.0,4.0,1.0,1.0,30.0,,164.0,62.3,0.0,0,0,3.0,7.0,12.0,42.0,,3.0,442.0,19.0,24.0,,10.0,15.0,0.0
Man_Utd_1,2013-14,695145,25,2014-02-09 16:00:00,"Old Trafford, Manchester",74966,Home,Man Utd,Fulham,D,598.0,15.0,16.0,,,4.0,3.0,1.0,10.0,9.0,4.0,,10.0,13.0,39.0,37.0,24.0,,,,,,,93.0,3.0,5.0,1.0,2.0,2,2.0,2,1,0,,10.0,13.0,9.0,1.0,,41.0,,153.0,75.4,0.0,0,0,1.0,13.0,22.0,24.0,,5.0,650.0,31.0,10.0,,10.0,5.0,0.0
Man_Utd_1,2013-14,695151,26,2014-02-12 19:45:00,"Emirates Stadium, London",60021,Away,Man Utd,Arsenal,D,320.0,33.0,16.0,,,1.0,2.0,,11.0,1.0,12.0,1.0,5.0,17.0,76.0,62.0,40.0,,,,,,,71.0,14.0,10.0,,,0,,0,0,0,1.0,24.0,2.0,2.0,7.0,,23.0,,150.0,42.6,0.0,0,0,4.0,3.0,4.0,40.0,,2.0,418.0,6.0,27.0,10.0,5.0,23.0,0.0
Man_Utd_1,2013-14,695163,27,2014-02-22 17:30:00,"Selhurst Park, London",24571,Away,Man Utd,Crystal Palace,W,599.0,19.0,11.0,1.0,,,2.0,1.0,13.0,4.0,7.0,1.0,4.0,13.0,49.0,48.0,44.0,,,,,,,75.0,10.0,12.0,,2.0,0,,2,0,0,1.0,19.0,7.0,5.0,5.0,,20.0,1.0,120.0,66.5,0.0,0,0,7.0,5.0,9.0,44.0,,3.0,666.0,14.0,14.0,,4.0,9.0,0.0
Man_Utd_1,2013-14,695175,28,2014-03-25 19:45:00,"Old Trafford, Manchester",75203,Home,Man Utd,Man City,L,463.0,15.0,12.0,,,1.0,1.0,,28.0,3.0,7.0,,5.0,11.0,48.0,43.0,33.0,,1.0,,,,,65.0,12.0,8.0,,,3,3.0,0,1,0,,23.0,6.0,4.0,4.0,,22.0,,137.0,52.7,0.0,0,0,1.0,3.0,8.0,33.0,,1.0,545.0,10.0,16.0,,5.0,11.0,0.0
Man_Utd_1,2013-14,695188,29,2014-03-08 12:45:00,"The Hawthorns, West Bromwich",26184,Away,Man Utd,West Brom,W,379.0,10.0,12.0,,2.0,2.0,,2.0,22.0,4.0,12.0,1.0,5.0,14.0,50.0,53.0,44.0,,,,,,,58.0,10.0,11.0,3.0,3.0,0,,3,0,1,1.0,15.0,9.0,5.0,4.0,,24.0,,147.0,55.0,0.0,0,0,3.0,5.0,12.0,44.0,,1.0,461.0,14.0,26.0,,5.0,19.0,0.0
Man_Utd_1,2013-14,695195,30,2014-03-16 13:30:00,"Old Trafford, Manchester",75225,Home,Man Utd,Liverpool,L,343.0,9.0,17.0,,,1.0,1.0,,21.0,6.0,15.0,,3.0,26.0,73.0,67.0,25.0,,,,,,,59.0,13.0,12.0,,,3,3.0,0,1,0,,15.0,3.0,1.0,2.0,,15.0,,138.0,48.5,0.0,0,1,4.0,6.0,7.0,25.0,,3.0,411.0,13.0,31.0,,3.0,16.0,0.0
Man_Utd_1,2013-14,695210,31,2014-03-22 17:30:00,"Boleyn Ground, London",34237,Away,Man Utd,West Ham,W,411.0,31.0,13.0,,,2.0,2.0,1.0,6.0,2.0,7.0,1.0,7.0,9.0,60.0,44.0,53.0,,,,,,,59.0,8.0,8.0,1.0,2.0,0,,2,0,2,,13.0,6.0,7.0,4.0,,17.0,,129.0,55.2,0.0,0,0,1.0,7.0,12.0,53.0,,2.0,484.0,16.0,16.0,,7.0,13.0,0.0
Man_Utd_1,2013-14,695215,32,2014-03-29 12:45:00,"Old Trafford, Manchester",75368,Home,Man Utd,Aston Villa,W,390.0,9.0,14.0,1.0,2.0,3.0,1.0,4.0,16.0,2.0,4.0,,,19.0,45.0,54.0,34.0,,,,,,,58.0,10.0,17.0,2.0,4.0,1,1.0,4,1,2,,8.0,6.0,6.0,2.0,,24.0,1.0,140.0,55.9,0.0,0,0,,1.0,7.0,34.0,,2.0,476.0,9.0,18.0,,,14.0,0.0
Man_Utd_1,2013-14,695227,33,2014-04-05 15:00:00,"St. James' Park, Newcastle",52081,Away,Man Utd,Newcastle,W,428.0,17.0,12.0,,,4.0,1.0,3.0,13.0,,5.0,1.0,5.0,9.0,45.0,46.0,36.0,,,,,,,59.0,6.0,16.0,3.0,4.0,0,,4,0,1,1.0,13.0,3.0,4.0,2.0,,17.0,,130.0,56.4,0.0,0,0,4.0,4.0,7.0,36.0,,2.0,501.0,8.0,13.0,,5.0,9.0,0.0
Man_Utd_1,2013-14,695234,34,2014-05-06 19:45:00,"Old Trafford, Manchester",75341,Home,Man Utd,Hull,W,583.0,14.0,14.0,,1.0,2.0,1.0,2.0,13.0,7.0,4.0,,8.0,13.0,51.0,47.0,22.0,,,,,,,72.0,13.0,8.0,1.0,3.0,1,1.0,3,0,1,,13.0,10.0,7.0,,,18.0,,92.0,55.3,0.0,0,0,2.0,4.0,14.0,22.0,,,637.0,18.0,12.0,,8.0,10.0,0.0
Man_Utd_1,2013-14,695244,35,2014-04-20 16:10:00,"Goodison Park, Liverpool",39436,Away,Man Utd,Everton,L,511.0,15.0,12.0,,1.0,1.0,1.0,,13.0,4.0,7.0,,5.0,16.0,52.0,42.0,32.0,,1.0,,,,,76.0,8.0,8.0,,,2,2.0,0,2,0,,12.0,3.0,2.0,5.0,,30.0,,147.0,61.3,0.0,0,0,3.0,3.0,6.0,32.0,,4.0,598.0,9.0,17.0,,5.0,11.0,0.0
Man_Utd_1,2013-14,695255,36,2014-04-26 17:30:00,"Old Trafford, Manchester",75208,Home,Man Utd,Norwich,W,559.0,12.0,23.0,1.0,,3.0,2.0,3.0,19.0,6.0,12.0,1.0,5.0,11.0,53.0,55.0,34.0,,1.0,,,,,70.0,13.0,8.0,3.0,4.0,0,,4,0,1,,14.0,13.0,11.0,3.0,,18.0,1.0,129.0,61.3,0.0,0,0,2.0,8.0,19.0,34.0,,1.0,637.0,25.0,16.0,,5.0,14.0,0.0
Man_Utd_1,2013-14,695266,37,2014-05-03 15:00:00,"Old Trafford, Manchester",75347,Home,Man Utd,Sunderland,L,490.0,12.0,18.0,,1.0,2.0,2.0,,17.0,3.0,1.0,,8.0,10.0,37.0,55.0,21.0,,,,,,,76.0,11.0,12.0,,,1,1.0,0,1,0,,6.0,4.0,2.0,1.0,,22.0,,153.0,63.0,0.0,0,0,,12.0,13.0,21.0,,2.0,575.0,17.0,14.0,,8.0,11.0,0.0
Man_Utd_1,2013-14,695277,38,2014-05-11 15:00:00,"St. Mary's Stadium, Southampton",31372,Away,Man Utd,Southampton,D,298.0,6.0,10.0,,1.0,,,,10.0,1.0,3.0,,2.0,6.0,28.0,53.0,35.0,,1.0,,,,,54.0,5.0,16.0,,1.0,1,1.0,1,1,0,,8.0,1.0,2.0,4.0,,18.0,,122.0,41.5,0.0,0,0,5.0,6.0,6.0,35.0,,6.0,369.0,9.0,18.0,,2.0,12.0,0.0
Man_Utd_1,2014-15,755307,1,2014-08-16 12:45:00,"Old Trafford, Manchester",75339,Home,Man Utd,Swansea,L,482.0,10.0,20.0,,,,,1.0,14.0,4.0,4.0,,4.0,11.0,44.0,65.0,12.0,,,,,,,61.0,14.0,20.0,,1.0,2,2.0,1,1,0,1.0,17.0,7.0,5.0,1.0,,41.0,,133.0,59.6,0.0,0,0,2.0,5.0,11.0,12.0,,1.0,558.0,14.0,13.0,,4.0,13.0,0.0
Man_Utd_1,2014-15,755320,2,2014-08-24 16:00:00,"Stadium of Light, Sunderland",43217,Away,Man Utd,Sunderland,D,480.0,10.0,12.0,,,1.0,1.0,1.0,15.0,3.0,12.0,,4.0,8.0,53.0,58.0,24.0,,2.0,,,,,54.0,15.0,10.0,,1.0,1,1.0,1,1,1,,18.0,3.0,3.0,2.0,,17.0,,111.0,55.3,0.0,0,0,2.0,4.0,6.0,24.0,,1.0,544.0,10.0,23.0,,4.0,18.0,0.0
Man_Utd_1,2014-15,755324,3,2014-08-30 12:45:00,"Turf Moor, Burnley",21099,Away,Man Utd,Burnley,D,451.0,22.0,15.0,,,,,,17.0,2.0,4.0,1.0,6.0,9.0,58.0,55.0,30.0,,1.0,,,,,68.0,14.0,9.0,,,0,,0,0,0,,22.0,3.0,2.0,2.0,,17.0,,155.0,64.0,0.0,0,0,3.0,3.0,6.0,30.0,,1.0,553.0,7.0,21.0,,6.0,16.0,0.0
Man_Utd_1,2014-15,755338,4,2014-09-14 16:00:00,"Old Trafford, Manchester",75355,Home,Man Utd,QPR,W,754.0,7.0,14.0,,,3.0,3.0,1.0,8.0,2.0,7.0,1.0,3.0,8.0,36.0,45.0,12.0,,2.0,,,,,91.0,11.0,7.0,3.0,4.0,0,,4,0,3,1.0,14.0,9.0,9.0,4.0,,24.0,,108.0,68.5,0.0,0,0,1.0,7.0,16.0,12.0,,,825.0,18.0,18.0,,3.0,10.0,0.0
Man_Utd_1,2014-15,755346,5,2014-09-21 13:30:00,"King Power Stadium, Leicester",31784,Away,Man Utd,Leicester,L,446.0,23.0,18.0,,,3.0,2.0,1.0,17.0,4.0,6.0,,4.0,10.0,53.0,55.0,44.0,1.0,1.0,,,,,56.0,9.0,11.0,3.0,3.0,5,5.0,3,1,2,1.0,31.0,6.0,5.0,4.0,,25.0,,139.0,57.4,0.0,0,1,,7.0,11.0,44.0,,4.0,528.0,16.0,18.0,,4.0,14.0,0.0
Man_Utd_1,2014-15,755358,6,2014-09-27 15:00:00,"Old Trafford, Manchester",75317,Home,Man Utd,West Ham,W,425.0,21.0,11.0,,,,,,9.0,2.0,5.0,,7.0,6.0,46.0,49.0,51.0,,1.0,,,,,46.0,10.0,11.0,2.0,2.0,1,1.0,2,1,2,,12.0,5.0,3.0,4.0,,8.0,,118.0,57.4,0.0,0,1,3.0,3.0,8.0,51.0,,2.0,504.0,8.0,20.0,,7.0,15.0,0.0
Man_Utd_1,2014-15,755368,7,2014-10-05 12:00:00,"Old Trafford, Manchester",75294,Home,Man Utd,Everton,W,376.0,12.0,8.0,,,3.0,2.0,1.0,19.0,3.0,6.0,,11.0,5.0,47.0,44.0,31.0,,,,,,,44.0,18.0,9.0,2.0,2.0,1,1.0,2,0,1,,24.0,6.0,4.0,3.0,,19.0,,116.0,48.7,0.0,0,0,4.0,8.0,13.0,31.0,,1.0,442.0,15.0,15.0,,11.0,8.0,0.0
Man_Utd_1,2014-15,755382,8,2014-10-20 20:00:00,"The Hawthorns, West Bromwich",25794,Away,Man Utd,West Brom,D,485.0,3.0,14.0,,2.0,,,,14.0,7.0,4.0,,11.0,9.0,27.0,45.0,28.0,,,,,,,76.0,8.0,5.0,1.0,2.0,2,2.0,2,1,0,1.0,14.0,10.0,7.0,2.0,,36.0,,155.0,62.7,0.0,0,0,,8.0,14.0,28.0,,1.0,574.0,22.0,19.0,,11.0,12.0,0.0
Man_Utd_1,2014-15,755385,9,2014-10-26 16:00:00,"Old Trafford, Manchester",75327,Home,Man Utd,Chelsea,D,375.0,20.0,12.0,,4.0,1.0,1.0,1.0,14.0,2.0,15.0,,4.0,6.0,67.0,46.0,25.0,,2.0,,,,,60.0,13.0,13.0,,1.0,1,1.0,1,0,0,,12.0,6.0,7.0,2.0,,25.0,,120.0,51.7,0.0,1,0,3.0,10.0,15.0,25.0,,,439.0,19.0,16.0,,4.0,14.0,0.0
Man_Utd_1,2014-15,755400,10,2014-11-02 13:30:00,"Etihad Stadium, Manchester",45358,Away,Man Utd,Man City,L,360.0,15.0,11.0,,1.0,1.0,1.0,,19.0,2.0,11.0,,4.0,11.0,54.0,63.0,29.0,,,,,,,59.0,9.0,13.0,,,1,1.0,0,0,0,,17.0,4.0,2.0,5.0,,14.0,,137.0,48.0,0.0,0,1,5.0,5.0,8.0,29.0,,3.0,456.0,9.0,24.0,,4.0,17.0,0.0
Man_Utd_1,2014-15,755405,11,2014-11-08 15:00:00,"Old Trafford, Manchester",75325,Home,Man Utd,Crystal Palace,W,592.0,19.0,20.0,,1.0,,,,17.0,11.0,3.0,1.0,11.0,11.0,55.0,59.0,29.0,,1.0,,,,,75.0,8.0,11.0,1.0,1.0,0,,1,0,0,1.0,10.0,10.0,5.0,3.0,,17.0,,140.0,71.4,0.0,0,0,1.0,7.0,15.0,29.0,,,667.0,23.0,16.0,,11.0,13.0,0.0
Man_Utd_1,2014-15,755413,12,2014-11-22 17:30:00,"Emirates Stadium, London",60074,Away,Man Utd,Arsenal,W,230.0,10.0,14.0,,,2.0,1.0,1.0,23.0,4.0,11.0,,5.0,10.0,47.0,61.0,45.0,,1.0,,,,,40.0,8.0,11.0,1.0,2.0,1,1.0,2,0,0,,10.0,6.0,2.0,6.0,,11.0,,127.0,38.6,0.0,0,0,8.0,6.0,9.0,45.0,,4.0,317.0,12.0,27.0,,5.0,22.0,0.0
Man_Utd_1,2014-15,755425,13,2014-11-29 15:00:00,"Old Trafford, Manchester",75345,Home,Man Utd,Hull,W,744.0,11.0,13.0,,1.0,1.0,2.0,,6.0,4.0,7.0,1.0,7.0,9.0,47.0,47.0,16.0,,,,,,,68.0,12.0,12.0,2.0,3.0,0,,3,0,2,,13.0,8.0,7.0,,,19.0,,113.0,76.4,0.0,0,0,2.0,4.0,11.0,16.0,,5.0,807.0,15.0,14.0,,7.0,10.0,0.0
Man_Utd_1,2014-15,755437,14,2014-12-02 19:45:00,"Old Trafford, Manchester",75388,Home,Man Utd,Stoke,W,562.0,9.0,18.0,,2.0,3.0,3.0,1.0,12.0,2.0,9.0,,3.0,13.0,51.0,60.0,19.0,,,,,,,69.0,8.0,12.0,1.0,2.0,1,1.0,2,1,1,,20.0,3.0,3.0,1.0,,13.0,,126.0,64.0,0.0,0,0,2.0,5.0,8.0,19.0,,1.0,631.0,10.0,18.0,,3.0,14.0,0.0
Man_Utd_1,2014-15,755449,15,2014-12-08 20:00:00,"St. Mary's Stadium, Southampton",31420,Away,Man Utd,Southampton,W,384.0,18.0,13.0,,1.0,1.0,,2.0,13.0,,5.0,,1.0,21.0,59.0,61.0,33.0,,2.0,,,,,67.0,9.0,11.0,1.0,2.0,1,1.0,2,1,1,,21.0,1.0,2.0,3.0,,9.0,,142.0,48.1,0.0,0,0,3.0,1.0,2.0,33.0,,1.0,478.0,3.0,27.0,,1.0,21.0,0.0
Man_Utd_1,2014-15,755459,16,2014-12-14 13:30:00,"Old Trafford, Manchester",75331,Home,Man Utd,Liverpool,W,417.0,8.0,6.0,,1.0,3.0,1.0,2.0,19.0,2.0,17.0,1.0,2.0,13.0,55.0,63.0,20.0,,2.0,,,,,67.0,13.0,13.0,3.0,3.0,0,,3,0,2,,20.0,5.0,6.0,7.0,,12.0,,141.0,54.7,0.0,0,0,8.0,3.0,8.0,20.0,,1.0,514.0,11.0,35.0,,2.0,28.0,0.0
Man_Utd_1,2014-15,755463,17,2014-12-20 15:00:00,"Villa Park, Birmingham",41273,Away,Man Utd,Aston Villa,D,528.0,12.0,8.0,,,1.0,1.0,,9.0,4.0,6.0,,9.0,4.0,36.0,33.0,9.0,,,,,,,76.0,10.0,9.0,1.0,1.0,1,1.0,1,1,0,,14.0,13.0,9.0,4.0,,22.0,,110.0,64.7,0.0,1,0,3.0,3.0,15.0,9.0,,2.0,588.0,16.0,10.0,,9.0,6.0,0.0
Man_Utd_1,2014-15,755479,18,2014-12-26 15:00:00,"Old Trafford, Manchester",75318,Home,Man Utd,Newcastle,W,506.0,14.0,13.0,,,3.0,,3.0,13.0,1.0,14.0,,4.0,7.0,57.0,54.0,23.0,,1.0,,,,,59.0,16.0,9.0,3.0,3.0,1,1.0,3,0,2,,15.0,5.0,4.0,2.0,,19.0,,109.0,61.9,0.0,0,0,3.0,4.0,8.0,23.0,,4.0,570.0,9.0,18.0,,4.0,14.0,0.0
Man_Utd_1,2014-15,755491,19,2014-12-28 12:00:00,"White Hart Lane, London",35711,Away,Man Utd,Spurs,D,281.0,21.0,19.0,,,4.0,4.0,,16.0,2.0,7.0,1.0,6.0,19.0,70.0,60.0,35.0,,,,,,,72.0,19.0,11.0,,,0,,0,0,0,1.0,22.0,5.0,5.0,2.0,,11.0,,186.0,51.6,0.0,0,0,4.0,2.0,7.0,35.0,,6.0,397.0,9.0,27.0,,6.0,20.0,0.0
Man_Utd_1,2014-15,755500,20,2015-01-01 12:45:00,"bet365 Stadium, Stoke",27203,Away,Man Utd,Stoke,D,426.0,13.0,17.0,,1.0,1.0,,1.0,13.0,,5.0,,7.0,14.0,54.0,41.0,48.0,,1.0,,,,,69.0,12.0,8.0,1.0,1.0,1,1.0,1,1,1,,17.0,2.0,2.0,3.0,,25.0,,143.0,65.9,0.0,0,0,1.0,4.0,5.0,48.0,,2.0,507.0,6.0,12.0,,7.0,10.0,0.0
Man_Utd_1,2014-15,755509,21,2015-01-11 16:00:00,"Old Trafford, Manchester",75395,Home,Man Utd,Southampton,L,468.0,15.0,17.0,,1.0,1.0,2.0,,13.0,2.0,4.0,,3.0,5.0,40.0,53.0,26.0,,,,,,,77.0,9.0,10.0,,,1,1.0,0,0,0,,21.0,2.0,,3.0,,28.0,,150.0,60.5,0.0,0,0,,8.0,9.0,26.0,,2.0,568.0,10.0,18.0,,3.0,15.0,0.0
Man_Utd_1,2014-15,755519,22,2015-01-17 15:00:00,"MATRADE Loftus Road, London",18098,Away,Man Utd,QPR,W,461.0,13.0,20.0,,,2.0,2.0,1.0,18.0,3.0,11.0,1.0,3.0,11.0,52.0,59.0,41.0,,1.0,,,,,98.0,10.0,12.0,1.0,2.0,0,,2,0,0,,26.0,7.0,7.0,4.0,,21.0,,188.0,61.7,0.0,0,0,4.0,2.0,8.0,41.0,,2.0,595.0,12.0,19.0,,3.0,16.0,0.0
