season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,totalShots
2009-10,1062583,12,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,1.0,74.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,True,0.0,0.0,66.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,
2009-10,1062583,12,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,24814,42427,Kieran Gibbs,kieran-gibbs,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,70.0,0.0,,0.0
2009-10,1062583,12,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,,,,,,
2009-10,1062592,13,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062592,13,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,True,0.0,0.0,30.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,
2009-10,1062592,13,3,Arsenal,Away,18883,28440,Denilson,denilson,M,True,,,,,,
2009-10,1062592,13,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,60.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062592,13,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,0.0,25.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,,,,,,
2009-10,1062594,14,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062594,14,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,1.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,65.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,44.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,46.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062594,14,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,,,,,,
2009-10,1062594,14,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,33.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,57.0,0.0,,0.0
2009-10,1062594,14,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,46.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,1.0,0.0,90.0,0.0,1.0,0.0
2009-10,1062604,15,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2009-10,1062604,15,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,54.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,0.0,0.0,2.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062604,15,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,88.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,0.0,1.0,36.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,44.0,0.0,,0.0
2009-10,1062604,15,3,Arsenal,Home,32606,38519,Fran Mérida,fran-merida,M,True,,,,,,
2009-10,1062604,15,3,Arsenal,Home,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,
2009-10,1062604,15,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,0.0,0.0,3.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,True,0.0,0.0,20.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,70.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062619,16,3,Arsenal,Away,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,87.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,0.0,0.0,1.0,0.0,,0.0
2009-10,1062619,16,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062619,16,3,Arsenal,Away,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,
2009-10,1062619,16,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,,,,,,
2009-10,1062619,16,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,1.0,43.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,,,,,,
2009-10,1062626,17,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,False,0.0,0.0,63.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062626,17,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,0.0,0.0,47.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062626,17,3,Arsenal,Away,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,
2009-10,1062626,17,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,True,0.0,0.0,27.0,0.0,,0.0
2009-10,1062626,17,3,Arsenal,Away,802481,56865,Jay Emmanuel-Thomas,emmanuel-thomas-jay,M,True,,,,,,
2009-10,1062626,17,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,False,1.0,1.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,True,,,,,,
2009-10,1062634,18,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,68.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,0.0,0.0,15.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,1.0,0.0,83.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062634,18,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,0.0,0.0,22.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,7.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,
2009-10,1062634,18,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,1.0,75.0,0.0,,0.0
2009-10,1062634,18,3,Arsenal,Home,802481,56865,Jay Emmanuel-Thomas,emmanuel-thomas-jay,M,True,,,,,,
2009-10,1062634,18,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,True,0.0,2.0,27.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,533,19701,Emmanuel Eboué,emmanuel-eboue,D,True,,,,,,
2009-10,1062644,19,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062644,19,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,10501,20467,Theo Walcott,theo-walcott,M,True,1.0,0.0,27.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,12987,21091,Alex Song,alex-song,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062644,19,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,57.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,True,1.0,0.0,6.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,,,,,,
2009-10,1062644,19,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,63.0,0.0,,0.0
2009-10,1062644,19,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,0.0,18.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062660,20,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,False,1.0,1.0,85.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,82.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,12987,21091,Alex Song,alex-song,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062660,20,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,1.0,1.0,90.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,8.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,32606,38519,Fran Mérida,fran-merida,M,True,,,,,,
2009-10,1062660,20,3,Arsenal,Away,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,
2009-10,1062660,20,3,Arsenal,Away,102622,66587,Craig Eastmond,craig-eastmond,M,True,0.0,0.0,5.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,72.0,0.0,,0.0
2009-10,1062660,20,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,True,0.0,1.0,25.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062664,21,3,Arsenal,Home,1006,28566,Abou Diaby,abou-diaby,M,False,1.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,3544,28554,Samir Nasri,samir-nasri,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062664,21,3,Arsenal,Home,18883,28440,Denilson,denilson,M,False,0.0,0.0,84.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,65.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,32606,38519,Fran Mérida,fran-merida,M,True,0.0,0.0,6.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062664,21,3,Arsenal,Home,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,74.0,0.0,,0.0
2009-10,1062664,21,3,Arsenal,Home,802481,56865,Jay Emmanuel-Thomas,emmanuel-thomas-jay,M,True,,,,,,
2009-10,1062664,21,3,Arsenal,Home,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,74.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,1.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,True,0.0,0.0,16.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,769,1851,Mikaël Silvestre,mikael-silvestre,D,True,,,,,,
2009-10,1062676,22,3,Arsenal,Away,1006,28566,Abou Diaby,abou-diaby,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062676,22,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,25991,38401,Carlos Vela,carlos-vela,F,True,0.0,0.0,6.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,32606,38519,Fran Mérida,fran-merida,M,True,0.0,1.0,27.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,40672,56864,Francis Coquelin,francis-coquelin,M,True,,,,,,
2009-10,1062676,22,3,Arsenal,Away,102622,66587,Craig Eastmond,craig-eastmond,M,False,0.0,0.0,63.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,2.0,0.0,84.0,0.0,,0.0
2009-10,1062676,22,3,Arsenal,Away,802481,56865,Jay Emmanuel-Thomas,emmanuel-thomas-jay,M,True,,,,,,
2009-10,1062676,22,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,79.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,520,1886,Sol Campbell,sol-campbell,D,True,0.0,0.0,55.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,532,17336,Gaël Clichy,gael-clichy,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,1053,37748,Bacary Sagna,bacary-sagna,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,1954,15943,Thomas Vermaelen,thomas-vermaelen,D,False,0.0,0.0,35.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,3544,28554,Samir Nasri,samir-nasri,M,True,0.0,0.0,11.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,10501,20467,Theo Walcott,theo-walcott,M,True,,,,,,
2009-10,1062690,23,3,Arsenal,Away,10906,13227,Andrey Arshavin,andrey-arshavin,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,14049,27697,Nicklas Bendtner,nicklas-bendtner,F,True,0.0,0.0,28.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,15479,37096,Łukasz Fabiański,ukasz-fabianski,G,True,,,,,,
2009-10,1062690,23,3,Arsenal,Away,18883,28440,Denilson,denilson,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,
2009-10,1062690,23,3,Arsenal,Away,23571,41792,Aaron Ramsey,aaron-ramsey,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,102622,66587,Craig Eastmond,craig-eastmond,M,True,,,,,,
2009-10,1062690,23,3,Arsenal,Away,585700,38470,Eduardo da Silva,eduardo-da-silva,F,False,0.0,0.0,62.0,0.0,,0.0
2009-10,1062690,23,3,Arsenal,Away,1422708,6254,William Gallas,william-gallas,D,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,108,8597,Tomáš Rosický,tomas-rosicky,M,False,0.0,0.0,71.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,518,17878,Cesc Fàbregas,cesc-fabregas,M,False,0.0,0.0,90.0,0.0,,0.0
2009-10,1062694,24,3,Arsenal,Home,521,14422,Manuel Almunia,manuel-almunia,G,False,0.0,0.0,90.0,0.0,,0.0
