season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,possessionLostCtrl,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2013-14,3964819,2,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,80.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,7287,27522,Robert Koren,robert-koren,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,75.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,20.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,15.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3964841,3,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3964841,3,88,Hull_City,Away,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965123,4,88,Hull_City,Home,7287,27522,Robert Koren,robert-koren,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965123,4,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965123,4,88,Hull_City,Home,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,23.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965123,4,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965123,4,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965123,4,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965123,4,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,67.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,11807,20462,Stephen Quinn,stephen-quinn,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,65.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,25.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965149,5,88,Hull_City,Away,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,16.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965149,5,88,Hull_City,Away,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,74.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965163,6,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965163,6,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,80.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,11807,20462,Stephen Quinn,stephen-quinn,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,21.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965181,7,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,5.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,16.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,24.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,34578,49944,Jake Livermore,jake-livermore,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965205,8,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965205,8,88,Hull_City,Away,267621,90517,Robbie Brady,robbie-brady,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965235,9,88,Hull_City,Away,7287,27522,Robert Koren,robert-koren,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965235,9,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,2.0,,1.0,8.0,22.0,28.0,,1.0,10.0,,,,2.0,,5.0,7.0,7.0,,0.0,0.0,,,5.0,2.0,90.0,,1.0,0.0,,,19.0,7.3,,,2.0,,4.0,,7.0,,4.0,,20.0,23.0,36.0,2.0,4.0,74.0,1.0,2.0,,3.0
2013-14,3965235,9,88,Hull_City,Away,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965235,9,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,False,,,1.0,7.0,10.0,17.0,,1.0,3.0,,1.0,1.0,3.0,,1.0,5.0,4.0,2.0,0.0,0.0,,,,1.0,84.0,2.0,,0.0,,,5.0,6.4,,,1.0,,,1.0,2.0,,1.0,,10.0,11.0,19.0,4.0,,31.0,,2.0,1.0,
2013-14,3965235,9,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,False,,,3.0,13.0,12.0,25.0,1.0,1.0,7.0,,,,,,3.0,5.0,10.0,2.0,0.0,0.0,,,,,90.0,,,0.0,,,13.0,7.0,,,,,2.0,1.0,,,5.0,,21.0,13.0,34.0,0.0,6.0,51.0,1.0,2.0,1.0,6.0
2013-14,3965235,9,88,Hull_City,Away,267621,90517,Robbie Brady,robbie-brady,M,True,,,1.0,1.0,,1.0,,,,,,,,,,,1.0,,0.0,0.0,,,,,6.0,1.0,,0.0,,,1.0,,,,,,,,,,2.0,,2.0,,2.0,1.0,1.0,4.0,,,,1.0
2013-14,3965245,10,88,Hull_City,Home,7287,27522,Robert Koren,robert-koren,M,True,,,1.0,17.0,,17.0,,,,,,1.0,,,1.0,1.0,,,0.0,0.0,,,,1.0,33.0,,,0.0,,,5.0,6.6,,,1.0,,,,1.0,,1.0,1.0,20.0,,19.0,2.0,,24.0,1.0,,,
2013-14,3965245,10,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,2.0,,8.0,60.0,23.0,81.0,,2.0,5.0,,,2.0,,,2.0,6.0,5.0,3.0,0.0,0.0,,,1.0,7.0,90.0,1.0,,0.0,,,25.0,7.9,,,2.0,,1.0,1.0,7.0,,13.0,,78.0,24.0,95.0,5.0,3.0,119.0,2.0,,,2.0
2013-14,3965245,10,88,Hull_City,Home,11807,20462,Stephen Quinn,stephen-quinn,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965245,10,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,False,2.0,,,23.0,5.0,26.0,1.0,1.0,2.0,,,,,,1.0,5.0,2.0,1.0,0.0,0.0,,,,,76.0,,,0.0,,,9.0,6.7,,,2.0,,,3.0,6.0,,,,28.0,6.0,28.0,2.0,,41.0,,,1.0,
2013-14,3965245,10,88,Hull_City,Home,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965245,10,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,8.0,46.0,16.0,62.0,,,1.0,,,2.0,,,3.0,4.0,6.0,1.0,0.0,0.0,,1.0,1.0,4.0,90.0,1.0,,0.0,,,14.0,7.8,,,1.0,,1.0,1.0,1.0,,9.0,,55.0,17.0,71.0,4.0,4.0,91.0,1.0,1.0,1.0,3.0
2013-14,3965245,10,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,False,,,1.0,20.0,13.0,33.0,,1.0,5.0,,,,,,2.0,4.0,4.0,1.0,0.0,0.0,,,,,57.0,,,0.0,,,6.0,6.4,,,,,,1.0,,,2.0,1.0,22.0,14.0,36.0,0.0,1.0,42.0,,2.0,,1.0
2013-14,3965245,10,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,True,,,2.0,13.0,,13.0,,,,,,1.0,,,,1.0,,1.0,0.0,0.0,,,,1.0,14.0,,,0.0,,,5.0,6.7,,,,,,,1.0,,2.0,,17.0,1.0,17.0,1.0,,19.0,,,,
2013-14,3965269,11,88,Hull_City,Away,7287,27522,Robert Koren,robert-koren,M,True,,,1.0,10.0,2.0,12.0,,,,,,1.0,,,3.0,3.0,,,0.0,0.0,,,1.0,,44.0,,,0.0,,,8.0,6.2,,,1.0,,,,,,1.0,,12.0,3.0,15.0,2.0,,24.0,2.0,,,
2013-14,3965269,11,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,1.0,,4.0,17.0,17.0,33.0,,,6.0,,,1.0,,,,4.0,2.0,2.0,0.0,0.0,,,3.0,1.0,90.0,1.0,,0.0,,,17.0,6.7,,,1.0,,1.0,2.0,5.0,,9.0,1.0,29.0,19.0,43.0,3.0,1.0,62.0,1.0,1.0,,1.0
2013-14,3965269,11,88,Hull_City,Away,11807,20462,Stephen Quinn,stephen-quinn,M,True,1.0,,,3.0,3.0,5.0,1.0,1.0,,,,,1.0,,,2.0,1.0,,0.0,0.0,,,,1.0,10.0,,,0.0,,,2.0,6.5,,,,,,,1.0,,,,5.0,3.0,7.0,0.0,,8.0,,,,
2013-14,3965269,11,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,False,,,,4.0,9.0,13.0,,,4.0,,,,2.0,,1.0,5.0,4.0,1.0,0.0,0.0,,,1.0,1.0,80.0,,,0.0,,,11.0,6.2,,,,,,2.0,4.0,,,2.0,10.0,9.0,15.0,0.0,2.0,29.0,1.0,1.0,1.0,1.0
2013-14,3965269,11,88,Hull_City,Away,34578,49944,Jake Livermore,jake-livermore,M,False,,,4.0,19.0,18.0,37.0,,1.0,9.0,,,,3.0,,1.0,5.0,2.0,1.0,1.0,0.0,,,4.0,1.0,90.0,,,0.0,,,10.0,6.8,,,1.0,,2.0,1.0,2.0,,4.0,,25.0,19.0,42.0,1.0,,56.0,1.0,,1.0,
2013-14,3965269,11,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,False,,,1.0,16.0,8.0,24.0,1.0,2.0,4.0,,,,2.0,1.0,,3.0,3.0,,0.0,0.0,,,1.0,,73.0,,1.0,0.0,,,12.0,6.8,,,,,,,,,2.0,,19.0,15.0,34.0,0.0,,41.0,1.0,1.0,,
2013-14,3965285,12,88,Hull_City,Home,7287,27522,Robert Koren,robert-koren,M,False,,,1.0,25.0,2.0,27.0,2.0,,6.0,,,1.0,,,1.0,4.0,2.0,1.0,0.0,0.0,,,,,77.0,,,0.0,,,14.0,6.6,,,,,1.0,1.0,3.0,,2.0,,36.0,2.0,35.0,1.0,1.0,46.0,2.0,,1.0,1.0
2013-14,3965285,12,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,4.0,28.0,30.0,58.0,1.0,1.0,10.0,,,1.0,,,,3.0,6.0,2.0,0.0,0.0,,,1.0,,90.0,1.0,,0.0,,,31.0,7.2,,,2.0,,2.0,1.0,7.0,,9.0,,53.0,32.0,78.0,4.0,1.0,102.0,2.0,3.0,1.0,1.0
2013-14,3965285,12,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,False,2.0,,1.0,18.0,3.0,19.0,2.0,3.0,3.0,1.0,,2.0,2.0,,,8.0,8.0,2.0,0.0,0.0,,,,3.0,90.0,,,0.0,,,20.0,7.0,,,1.0,,,3.0,7.0,,3.0,1.0,30.0,6.0,29.0,3.0,3.0,53.0,1.0,2.0,1.0,2.0
2013-14,3965285,12,88,Hull_City,Home,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965285,12,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,7.0,31.0,27.0,58.0,1.0,1.0,7.0,,,1.0,,,1.0,2.0,6.0,,0.0,0.0,,1.0,2.0,1.0,90.0,,1.0,0.0,,,14.0,7.6,,,2.0,,,1.0,,,10.0,,43.0,28.0,71.0,3.0,2.0,84.0,,2.0,1.0,2.0
2013-14,3965285,12,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965285,12,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,False,,,,8.0,5.0,13.0,1.0,1.0,1.0,,,,,,,5.0,5.0,,0.0,0.0,,,,,46.0,,,0.0,,,12.0,6.5,,,,,,5.0,5.0,,,,16.0,5.0,16.0,0.0,1.0,30.0,,2.0,1.0,1.0
2013-14,3965305,13,88,Hull_City,Home,7287,27522,Robert Koren,robert-koren,M,False,,,,11.0,8.0,19.0,,,3.0,,,,1.0,,,2.0,1.0,1.0,0.0,0.0,,,,,66.0,,,0.0,,,9.0,6.5,,,,,,,1.0,,,1.0,18.0,8.0,25.0,0.0,1.0,29.0,2.0,,,1.0
2013-14,3965305,13,88,Hull_City,Home,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,1.0,,1.0,19.0,15.0,33.0,,,12.0,,,,,,,1.0,4.0,2.0,0.0,0.0,,,3.0,1.0,90.0,1.0,,0.0,,,12.0,7.9,,,3.0,,3.0,,3.0,,7.0,,29.0,16.0,42.0,4.0,4.0,61.0,1.0,,,3.0
2013-14,3965305,13,88,Hull_City,Home,20653,28244,George Boyd,george-boyd,M,True,,,,,2.0,2.0,,,1.0,,,,,,1.0,1.0,,,0.0,0.0,,,,,1.0,,,0.0,,,1.0,,,,,,,,,,,,,2.0,2.0,0.0,,3.0,,,,
2013-14,3965305,13,88,Hull_City,Home,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965305,13,88,Hull_City,Home,34578,49944,Jake Livermore,jake-livermore,M,False,,,1.0,23.0,14.0,37.0,,1.0,3.0,1.0,,,3.0,,4.0,8.0,3.0,,0.0,1.0,,,5.0,1.0,90.0,1.0,,0.0,,,13.0,7.2,,,,,2.0,1.0,,,2.0,,30.0,15.0,45.0,1.0,2.0,63.0,,1.0,,2.0
2013-14,3965305,13,88,Hull_City,Home,43442,53371,David Meyler,david-meyler,M,False,,,,12.0,9.0,21.0,1.0,,5.0,,,1.0,2.0,,,3.0,2.0,,1.0,1.0,,,1.0,2.0,90.0,1.0,,0.0,,,9.0,7.9,,,,,1.0,,,,2.0,,17.0,12.0,29.0,2.0,2.0,40.0,1.0,,,2.0
2013-14,3965305,13,88,Hull_City,Home,267621,90517,Robbie Brady,robbie-brady,M,False,1.0,,2.0,13.0,10.0,22.0,3.0,,6.0,,,1.0,,,1.0,8.0,6.0,3.0,0.0,0.0,,,4.0,1.0,90.0,,,0.0,,,16.0,6.9,,,,,,4.0,5.0,,4.0,,23.0,10.0,28.0,1.0,3.0,57.0,1.0,1.0,2.0,3.0
2013-14,3965317,14,88,Hull_City,Away,7287,27522,Robert Koren,robert-koren,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965317,14,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,2.0,,7.0,14.0,28.0,40.0,,,10.0,,,2.0,,,,,6.0,,0.0,0.0,,,4.0,1.0,90.0,,,0.0,,,9.0,7.7,,,,,,2.0,2.0,,13.0,,20.0,31.0,49.0,2.0,4.0,65.0,,,2.0,2.0
2013-14,3965317,14,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,True,,,,3.0,5.0,8.0,,,2.0,,,,,,1.0,1.0,1.0,,0.0,0.0,,,,,32.0,,,0.0,,,2.0,6.7,,,1.0,,,,,,,1.0,3.0,6.0,9.0,1.0,1.0,14.0,,,,1.0
2013-14,3965317,14,88,Hull_City,Away,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965317,14,88,Hull_City,Away,34578,49944,Jake Livermore,jake-livermore,M,False,,,3.0,17.0,21.0,38.0,2.0,1.0,5.0,,,,,,,2.0,7.0,,0.0,0.0,,,,,90.0,1.0,,0.0,,,18.0,7.1,,,,,,2.0,1.0,,4.0,,28.0,25.0,52.0,1.0,3.0,64.0,3.0,1.0,2.0,2.0
2013-14,3965317,14,88,Hull_City,Away,43442,53371,David Meyler,david-meyler,M,False,,,3.0,16.0,18.0,34.0,3.0,1.0,6.0,,,,3.0,,1.0,8.0,2.0,1.0,0.0,0.0,,,1.0,1.0,90.0,,,0.0,,,8.0,6.3,,,,,2.0,,1.0,,4.0,,21.0,19.0,39.0,0.0,1.0,47.0,,,,1.0
2013-14,3965317,14,88,Hull_City,Away,267621,90517,Robbie Brady,robbie-brady,M,False,,,1.0,6.0,3.0,9.0,,1.0,2.0,,,,1.0,,2.0,3.0,1.0,,0.0,0.0,,,,1.0,58.0,,,0.0,,,12.0,6.2,,,,,1.0,,4.0,,3.0,,14.0,5.0,15.0,0.0,,26.0,,,,
2013-14,3965353,15,88,Hull_City,Away,7287,27522,Robert Koren,robert-koren,M,True,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,26.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965353,15,88,Hull_City,Away,9689,15109,Tom Huddlestone,tom-huddlestone,M,False,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965353,15,88,Hull_City,Away,20653,28244,George Boyd,george-boyd,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965353,15,88,Hull_City,Away,30402,14055,Abdoulaye Faye,abdoulaye-faye,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
