season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2009-10,1062577,12,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,10028,3390.0,Leon Cort,leon-cort,D,True,,,,,
2009-10,1062577,12,110,Stoke_City,Away,10476,10549.0,Dave Kitson,dave-kitson,F,True,0.0,0.0,29.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,10535,12150.0,Glenn Whelan,glenn-whelan,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062577,12,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,True,0.0,0.0,3.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,False,0.0,0.0,81.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,87.0,0.0,0.0
2009-10,1062577,12,110,Stoke_City,Away,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,True,,,,,
2009-10,1062591,13,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,57.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,1166,1938.0,James Beattie,james-beattie,F,False,0.0,0.0,57.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,True,0.0,0.0,6.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,9708,10578.0,Liam Lawrence,liam-lawrence,M,True,0.0,0.0,33.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062591,13,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,,,,,
2009-10,1062591,13,110,Stoke_City,Home,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062591,13,110,Stoke_City,Home,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,True,0.0,0.0,33.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,False,0.0,1.0,84.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062591,13,110,Stoke_City,Home,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,True,,,,,
2009-10,1062596,14,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,900,1679.0,Rory Delap,rory-delap,M,True,,,,,
2009-10,1062596,14,110,Stoke_City,Away,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,22.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,True,0.0,0.0,7.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,,,,,
2009-10,1062596,14,110,Stoke_City,Away,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062596,14,110,Stoke_City,Away,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,0.0,68.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,False,0.0,0.0,83.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,51.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,True,0.0,0.0,39.0,0.0,0.0
2009-10,1062596,14,110,Stoke_City,Away,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,True,,,,,
2009-10,1062604,15,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,81.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,28.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,75.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,10028,3390.0,Leon Cort,leon-cort,D,True,,,,,
2009-10,1062604,15,110,Stoke_City,Away,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062604,15,110,Stoke_City,Away,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,0.0,0.0,9.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062604,15,110,Stoke_City,Away,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,0.0,62.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,15.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062604,15,110,Stoke_City,Away,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,True,,,,,
2009-10,1062621,16,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,62.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,7.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,True,,,,,
2009-10,1062621,16,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062621,16,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,0.0,0.0,28.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062621,16,110,Stoke_City,Home,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,True,,,,,
2009-10,1062621,16,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,False,0.0,0.0,83.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,1.0,1.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062621,16,110,Stoke_City,Home,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,True,,,,,
2009-10,1062629,17,110,Stoke_City,Home,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,True,0.0,0.0,2.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,65.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,1166,1938.0,James Beattie,james-beattie,F,True,,,,,
2009-10,1062629,17,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,1.0,41.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,True,,,,,
2009-10,1062629,17,110,Stoke_City,Home,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,88.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,0.0,0.0,25.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,10553,3719.0,Steve Simonsen,steve-simonsen,,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,True,,,,,
2009-10,1062629,17,110,Stoke_City,Home,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,49.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062629,17,110,Stoke_City,Home,39615,60122.0,Danzelle St Louis-Hamilton,danzelle-st-louis-hamilton,G,True,,,,,
2009-10,1062629,17,110,Stoke_City,Home,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,76.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,900,1679.0,Rory Delap,rory-delap,M,True,0.0,0.0,6.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,6.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,9708,10578.0,Liam Lawrence,liam-lawrence,M,True,,,,,
2009-10,1062635,18,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,10028,3390.0,Leon Cort,leon-cort,D,True,,,,,
2009-10,1062635,18,110,Stoke_City,Away,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062635,18,110,Stoke_City,Away,10535,12150.0,Glenn Whelan,glenn-whelan,M,False,0.0,0.0,84.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062635,18,110,Stoke_City,Away,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,0.0,84.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,14.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062635,18,110,Stoke_City,Away,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,900,1679.0,Rory Delap,rory-delap,M,True,,,,,
2009-10,1062650,19,110,Stoke_City,Away,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,38.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,True,0.0,0.0,42.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,0.0,59.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,9708,10578.0,Liam Lawrence,liam-lawrence,M,True,,,,,
2009-10,1062650,19,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062650,19,110,Stoke_City,Away,10535,12150.0,Glenn Whelan,glenn-whelan,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062650,19,110,Stoke_City,Away,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,0.0,52.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,48.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,31.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062650,19,110,Stoke_City,Away,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,790,6285.0,Amdy Faye,amdy-faye,M,True,,,,,
2009-10,1062661,20,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,1166,1938.0,James Beattie,james-beattie,F,False,0.0,0.0,70.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,True,,,,,
2009-10,1062661,20,110,Stoke_City,Home,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,82.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,10028,3390.0,Leon Cort,leon-cort,D,True,,,,,
2009-10,1062661,20,110,Stoke_City,Home,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062661,20,110,Stoke_City,Home,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062661,20,110,Stoke_City,Home,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,True,0.0,0.0,8.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,20.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062661,20,110,Stoke_City,Home,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,790,6285.0,Amdy Faye,amdy-faye,M,True,,,,,
2009-10,1280323,21,110,Stoke_City,Away,821,14909.0,Andrew Davies,andrew-davies,D,True,,,,,
2009-10,1280323,21,110,Stoke_City,Away,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,1.0,85.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,9704,19393.0,Danny Collins,danny-collins,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,63.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,10198,14489.0,Danny Pugh,danny-pugh,M,True,0.0,0.0,27.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,10476,10549.0,Dave Kitson,dave-kitson,F,True,0.0,0.0,27.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,1.0,0.0,63.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,13918,40349.0,Asmir Begović,asmir-begovic,G,True,,,,,
2009-10,1280323,21,110,Stoke_City,Away,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1280323,21,110,Stoke_City,Away,77153,67734.0,Matthew Lund,matthew-lund,M,True,,,,,
2009-10,1280323,21,110,Stoke_City,Away,109512,76429.0,Louis Moult,louis-moult,F,True,0.0,0.0,5.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,24.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,True,,,,,
2009-10,1062681,22,110,Stoke_City,Home,9708,10578.0,Liam Lawrence,liam-lawrence,M,True,0.0,0.0,66.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062681,22,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,True,,,,,
2009-10,1062681,22,110,Stoke_City,Home,10553,3719.0,Steve Simonsen,steve-simonsen,,True,,,,,
2009-10,1062681,22,110,Stoke_City,Home,10560,10370.0,Mamady Sidibe,mamady-sidibe,F,False,0.0,0.0,66.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,True,0.0,0.0,64.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,18169,11721.0,Ricardo Fuller,ricardo-fuller,F,True,0.0,0.0,24.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,30402,14055.0,Abdoulaye Faye,abdoulaye-faye,M,False,0.0,0.0,26.0,0.0,0.0
2009-10,1062681,22,110,Stoke_City,Home,2271824,2399.0,Danny Higginbotham,danny-higginbotham,D,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,709,6769.0,Salif Alassane Diao,salif-alassane-diao,M,True,0.0,0.0,30.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,900,1679.0,Rory Delap,rory-delap,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,1166,1938.0,James Beattie,james-beattie,F,True,0.0,0.0,10.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,5495,15395.0,Tuncay Şanlı,tuncay-sanli,M,True,,,,,
2009-10,1062687,23,110,Stoke_City,Home,9704,19393.0,Danny Collins,danny-collins,D,True,0.0,0.0,44.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,9708,10578.0,Liam Lawrence,liam-lawrence,M,False,0.0,0.0,60.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062687,23,110,Stoke_City,Home,10198,14489.0,Danny Pugh,danny-pugh,M,True,,,,,
2009-10,1062687,23,110,Stoke_City,Home,10476,10549.0,Dave Kitson,dave-kitson,F,True,,,,,
2009-10,1062687,23,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,False,0.0,1.0,90.0,0.0,0.0
