season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2012-13,2754784,11,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754784,11,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754784,11,35,West_Bromwich_Albion,Away,151037,55829,Claudio Yacob,claudio-yacob,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,609,3332,Steven Reid,steven-reid,M,True,,,,,
2012-13,2754898,12,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,0.0,0.0,,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,True,0.0,0.0,,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,,,,,
2012-13,2754898,12,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,10486,20452,Shane Long,shane-long,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,True,0.0,0.0,,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,10794,27348,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,11484,32388,Goran Popov,goran-popov,D,True,,,,,
2012-13,2754898,12,35,West_Bromwich_Albion,Home,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2754898,12,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754898,12,35,West_Bromwich_Albion,Home,151037,55829,Claudio Yacob,claudio-yacob,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,,,,,
2012-13,2754914,13,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,True,,,,,
2012-13,2754914,13,35,West_Bromwich_Albion,Away,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,0.0,0.0,,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,10486,20452,Shane Long,shane-long,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,0.0,0.0,,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,11484,32388,Goran Popov,goran-popov,D,True,,,,,
2012-13,2754914,13,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2754914,13,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,True,0.0,1.0,,0.0,0.0
2012-13,2754914,13,35,West_Bromwich_Albion,Away,151037,55829,Claudio Yacob,claudio-yacob,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,10486,20452,Shane Long,shane-long,F,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,11484,32388,Goran Popov,goran-popov,D,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2754932,14,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2754932,14,35,West_Bromwich_Albion,Away,151037,55829,Claudio Yacob,claudio-yacob,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,True,,,,,
2012-13,2754966,15,35,West_Bromwich_Albion,Home,609,3332,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,True,,,,,
2012-13,2754966,15,35,West_Bromwich_Albion,Home,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,3596,26900,Peter Odemwingie,peter-odemwingie,F,True,0.0,0.0,,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,7827,26806,Markus Rosenberg,markus-rosenberg,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,10486,20452,Shane Long,shane-long,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,True,0.0,0.0,,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,,,,,
2012-13,2754966,15,35,West_Bromwich_Albion,Home,11484,32388,Goran Popov,goran-popov,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2754966,15,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,True,0.0,0.0,,0.0,0.0
2012-13,2754966,15,35,West_Bromwich_Albion,Home,151037,55829,Claudio Yacob,claudio-yacob,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,7.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,609,3332,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,75.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,62.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,0.0,0.0,15.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,True,,,,,
2012-13,2754970,16,35,West_Bromwich_Albion,Away,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,,,,,
2012-13,2754970,16,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,10486,20452,Shane Long,shane-long,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,,,,,
2012-13,2754970,16,35,West_Bromwich_Albion,Away,11484,32388,Goran Popov,goran-popov,D,True,0.0,0.0,83.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2754970,16,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2754970,16,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,True,0.0,0.0,28.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,75.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,0.0,0.0,7.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,True,,,,,
2012-13,2755008,17,35,West_Bromwich_Albion,Home,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,,,,,
2012-13,2755008,17,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,10486,20452,Shane Long,shane-long,F,False,0.0,0.0,83.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,,,,,
2012-13,2755008,17,35,West_Bromwich_Albion,Home,11484,32388,Goran Popov,goran-popov,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,16618,38219,Luke Daniels,luke-daniels,G,True,,,,,
2012-13,2755008,17,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755008,17,35,West_Bromwich_Albion,Home,50027,60232,Craig Dawson,craig-dawson,D,True,,,,,
2012-13,2755008,17,35,West_Bromwich_Albion,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,True,0.0,0.0,15.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,True,,,,,
2012-13,2755024,18,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,1.0,62.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,,,,,
2012-13,2755024,18,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,46.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,0.0,0.0,44.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2012-13,2755024,18,35,West_Bromwich_Albion,Home,10486,20452,Shane Long,shane-long,F,True,0.0,0.0,28.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,0.0,0.0,6.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,11484,32388,Goran Popov,goran-popov,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,15684,37269,Gonzalo Jara,gonzalo-jara,D,True,,,,,
2012-13,2755024,18,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755024,18,35,West_Bromwich_Albion,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,0.0,1.0,84.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,True,0.0,0.0,55.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,86.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,3596,26900,Peter Odemwingie,peter-odemwingie,F,True,,,,,
2012-13,2755042,19,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,,,,,
2012-13,2755042,19,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,True,,,,,
2012-13,2755042,19,35,West_Bromwich_Albion,Away,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2012-13,2755042,19,35,West_Bromwich_Albion,Away,10486,20452,Shane Long,shane-long,F,True,0.0,0.0,14.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,0.0,0.0,4.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,11484,32388,Goran Popov,goran-popov,D,False,0.0,0.0,35.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755042,19,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,0.0,0.0,76.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,True,0.0,0.0,15.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,3596,26900,Peter Odemwingie,peter-odemwingie,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,False,0.0,0.0,67.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,83.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,True,0.0,0.0,7.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2012-13,2755058,20,35,West_Bromwich_Albion,Away,10486,20452,Shane Long,shane-long,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,75.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,1.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,15684,37269,Gonzalo Jara,gonzalo-jara,D,True,,,,,
2012-13,2755058,20,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,50027,60232,Craig Dawson,craig-dawson,D,True,,,,,
2012-13,2755058,20,35,West_Bromwich_Albion,Away,68511,,Yassine El Ghanassy,yassine-el-ghanassy,M,True,,,,,
2012-13,2755058,20,35,West_Bromwich_Albion,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,True,0.0,0.0,23.0,0.0,0.0
2012-13,2755058,20,35,West_Bromwich_Albion,Away,98444,79843,George Thorne,george-thorne,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,1027,18430,Zoltán Gera,zoltan-gera,M,False,0.0,0.0,65.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,3596,26900,Peter Odemwingie,peter-odemwingie,F,True,0.0,0.0,25.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,,,,,
2012-13,2755084,21,35,West_Bromwich_Albion,Home,9993,14279,Marc-Antoine Fortune,marc-antoine-fortune,F,False,0.0,0.0,65.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2012-13,2755084,21,35,West_Bromwich_Albion,Home,10486,20452,Shane Long,shane-long,F,True,0.0,0.0,25.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,84.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,10794,27348,Gabriel Tamaş,gabriel-tamas,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,15684,37269,Gonzalo Jara,gonzalo-jara,D,True,,,,,
2012-13,2755084,21,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,50027,60232,Craig Dawson,craig-dawson,D,True,,,,,
2012-13,2755084,21,35,West_Bromwich_Albion,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2755084,21,35,West_Bromwich_Albion,Home,98444,79843,George Thorne,george-thorne,M,True,0.0,0.0,6.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,1311,12765,Jerome Thomas,jerome-thomas,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,7827,26806,Markus Rosenberg,markus-rosenberg,F,True,0.0,0.0,11.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,79.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2012-13,2755104,22,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,10794,27348,Gabriel Tamaş,gabriel-tamas,D,True,,,,,
2012-13,2755104,22,35,West_Bromwich_Albion,Away,11484,32388,Goran Popov,goran-popov,D,True,,,,,
2012-13,2755104,22,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2755104,22,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
