season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,substitute.1,totalShots
2012-13,2754594,3,54,Fulham,Away,764,15073,Kieran Richardson,kieran-richardson,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,889,15968,Chris Baird,chris-baird,D,True,,,,,,
2012-13,2754594,3,54,Fulham,Away,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754594,3,54,Fulham,Away,3299,4990,Mahamadou Diarra,mahamadou-diarra,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,3761,11987,Mladen Petrić,mladen-petric,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754594,3,54,Fulham,Away,24811,42425,Matthew Briggs,matthew-briggs,M,True,,,,,,
2012-13,2754594,3,54,Fulham,Away,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754594,3,54,Fulham,Away,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,,,,,,
2012-13,2754594,3,54,Fulham,Away,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,2.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754604,4,54,Fulham,Home,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,,,,,,
2012-13,2754604,4,54,Fulham,Home,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754604,4,54,Fulham,Home,24811,42425,Matthew Briggs,matthew-briggs,M,True,,,,,,
2012-13,2754604,4,54,Fulham,Home,89879,77544,Alex Smith,alex-smith,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754604,4,54,Fulham,Home,157641,107853,Marcello Trotta,marcello-trotta,F,True,,,,,,
2012-13,2754604,4,54,Fulham,Home,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754646,5,54,Fulham,Away,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,,,,,,
2012-13,2754646,5,54,Fulham,Away,3761,11987,Mladen Petrić,mladen-petric,F,True,,,,,,
2012-13,2754646,5,54,Fulham,Away,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754646,5,54,Fulham,Away,21768,37084,Bryan Ruiz,bryan-ruiz,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,24811,42425,Matthew Briggs,matthew-briggs,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754646,5,54,Fulham,Away,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,,,,,,
2012-13,2754646,5,54,Fulham,Away,1422129,1256,Damien Duff,damien-duff,M,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754656,6,54,Fulham,Home,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,3761,11987,Mladen Petrić,mladen-petric,F,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754656,6,54,Fulham,Home,21768,37084,Bryan Ruiz,bryan-ruiz,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,24811,42425,Matthew Briggs,matthew-briggs,M,True,,,,,,
2012-13,2754656,6,54,Fulham,Home,89879,77544,Alex Smith,alex-smith,M,True,,,,,,
2012-13,2754656,6,54,Fulham,Home,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754656,6,54,Fulham,Home,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,,,,,,
2012-13,2754656,6,54,Fulham,Home,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2012-13,2754684,7,54,Fulham,Away,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,764,15073,Kieran Richardson,kieran-richardson,M,True,0.0,1.0,,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754684,7,54,Fulham,Away,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754684,7,54,Fulham,Away,21768,37084,Bryan Ruiz,bryan-ruiz,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,24811,42425,Matthew Briggs,matthew-briggs,M,True,,,,,,
2012-13,2754684,7,54,Fulham,Away,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754684,7,54,Fulham,Away,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,,,,,,
2012-13,2754684,7,54,Fulham,Away,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,389,18427,Ashkan Dejagah,ashkan-dejagah,F,True,0.0,0.0,,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2012-13,2754696,8,54,Fulham,Home,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,764,15073,Kieran Richardson,kieran-richardson,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,889,15968,Chris Baird,chris-baird,D,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,3299,4990,Mahamadou Diarra,mahamadou-diarra,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,3761,11987,Mladen Petrić,mladen-petric,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754696,8,54,Fulham,Home,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754696,8,54,Fulham,Home,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,True,,,,,,
2012-13,2754696,8,54,Fulham,Home,104818,81025,Pajtim Kasami,pajtim-kasami,M,True,,,,,,
2012-13,2754738,9,54,Fulham,Away,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,389,18427,Ashkan Dejagah,ashkan-dejagah,F,True,0.0,0.0,,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2012-13,2754738,9,54,Fulham,Away,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,764,15073,Kieran Richardson,kieran-richardson,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,889,15968,Chris Baird,chris-baird,D,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,,,,,,
2012-13,2754738,9,54,Fulham,Away,3299,4990,Mahamadou Diarra,mahamadou-diarra,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,3761,11987,Mladen Petrić,mladen-petric,F,True,,,,,,
2012-13,2754738,9,54,Fulham,Away,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,15668,37334,Hugo Rodallega,hugo-rodallega,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754738,9,54,Fulham,Away,21768,37084,Bryan Ruiz,bryan-ruiz,M,True,0.0,1.0,,0.0,,0.0
2012-13,2754738,9,54,Fulham,Away,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,389,18427,Ashkan Dejagah,ashkan-dejagah,F,True,0.0,0.0,,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2012-13,2754746,10,54,Fulham,Home,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,,,,,,
2012-13,2754746,10,54,Fulham,Home,3299,4990,Mahamadou Diarra,mahamadou-diarra,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,3761,11987,Mladen Petrić,mladen-petric,F,True,0.0,0.0,,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,10468,11735,Steve Sidwell,steve-sidwell,M,True,0.0,1.0,,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,15668,37334,Hugo Rodallega,hugo-rodallega,F,True,,,,,,
2012-13,2754746,10,54,Fulham,Home,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754746,10,54,Fulham,Home,21768,37084,Bryan Ruiz,bryan-ruiz,M,False,0.0,1.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754746,10,54,Fulham,Home,1422129,1256,Damien Duff,damien-duff,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,2.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,389,18427,Ashkan Dejagah,ashkan-dejagah,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,530,16854,Philippe Senderos,philippe-senderos,D,True,,,,,,
2012-13,2754766,11,54,Fulham,Away,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,764,15073,Kieran Richardson,kieran-richardson,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,889,15968,Chris Baird,chris-baird,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,2056,6994,Georgios Karagounis,georgios-karagounis,M,True,,,,,,
2012-13,2754766,11,54,Fulham,Away,3761,11987,Mladen Petrić,mladen-petric,F,True,,,,,,
2012-13,2754766,11,54,Fulham,Away,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,15668,37334,Hugo Rodallega,hugo-rodallega,F,True,,,,,,
2012-13,2754766,11,54,Fulham,Away,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754766,11,54,Fulham,Away,21768,37084,Bryan Ruiz,bryan-ruiz,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,95572,42518,Alexander Kačaniklić,alexander-kacaniklic,M,True,0.0,1.0,,0.0,,0.0
2012-13,2754766,11,54,Fulham,Away,1422129,1256,Damien Duff,damien-duff,M,True,0.0,0.0,,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,278,8595,Dimitar Berbatov,dimitar-berbatov,F,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,389,18427,Ashkan Dejagah,ashkan-dejagah,F,True,,,,,,
2012-13,2754884,12,54,Fulham,Home,474,17160,Sascha Riether,sascha-riether,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,514,4098,John Arne Riise,john-arne-riise,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,530,16854,Philippe Senderos,philippe-senderos,D,True,0.0,0.0,,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,563,1869,Aaron Hughes,aaron-hughes,D,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,932,9493,Stephen Kelly,stephen-kelly,D,True,,,,,,
2012-13,2754884,12,54,Fulham,Home,2056,6994,Georgios Karagounis,georgios-karagounis,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,3761,11987,Mladen Petrić,mladen-petric,F,True,0.0,1.0,,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,6381,15284,Brede Hangeland,brede-hangeland,D,False,0.0,0.0,31.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,10468,11735,Steve Sidwell,steve-sidwell,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,15668,37334,Hugo Rodallega,hugo-rodallega,F,True,0.0,0.0,,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,19755,15903,David Stockdale,david-stockdale,G,True,,,,,,
2012-13,2754884,12,54,Fulham,Home,21768,37084,Bryan Ruiz,bryan-ruiz,M,False,0.0,0.0,90.0,0.0,,0.0
2012-13,2754884,12,54,Fulham,Home,89879,77544,Alex Smith,alex-smith,M,True,,,,,,
