season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,9576170,2,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,13.0,56.0,69.0,1.0,3.0,3.0,,,,,,,,1.0,6.0,,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,6.0,,7.2,,,1.0,,2.0,,,,4.0,,15.0,59.0,74.0,1,3.0,87.0,1.0,,,2.0
2021-22,9576170,2,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,False,,,,20.0,11.0,31.0,,1.0,,,,,,,,,,3.0,,,,,,,,,1.0,,,60.0,,,,,,,14.0,,6.6,,,,,,,2.0,,2.0,,27.0,15.0,40.0,0,2.0,54.0,2.0,,,
2021-22,9576170,2,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,9.0,8.0,17.0,,,1.0,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,2.0,,6.5,,,,,,,1.0,,,,11.0,8.0,18.0,0,,23.0,,,,
2021-22,9576170,2,2,Leeds_United,Home,991577,433590,Cody Drameh,cody-drameh,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576170,2,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576190,3,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,5.0,17.0,50.0,67.0,4.0,5.0,8.0,,,,,,,,4.0,5.0,,,,,,,,,2.0,,,90.0,,,,,,,13.0,,6.8,,,1.0,,4.0,,,,14.0,,26.0,53.0,79.0,1,,88.0,,,,
2021-22,9576190,3,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,3.0,13.0,32.0,45.0,2.0,,9.0,,,1.0,1.0,,,3.0,7.0,4.0,,,1.0,,,,,,,,,90.0,,,,,,,14.0,,6.3,,,,,1.0,,2.0,,5.0,,21.0,33.0,52.0,1,1.0,78.0,1.0,3.0,,1.0
2021-22,9576190,3,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,3.0,27.0,24.0,51.0,4.0,1.0,10.0,,,,1.0,,,2.0,9.0,6.0,,,,,,,,,,,,90.0,,,,,,,26.0,,6.4,,,,,1.0,5.0,4.0,,6.0,,41.0,28.0,65.0,0,1.0,91.0,3.0,1.0,3.0,1.0
2021-22,9576190,3,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,4.0,13.0,19.0,32.0,4.0,3.0,5.0,,,,,,,,5.0,7.0,,,,,,,,,1.0,,,65.0,,1.0,,,,,11.0,,6.9,,,,,2.0,1.0,,,10.0,,17.0,25.0,42.0,0,3.0,56.0,,1.0,,1.0
2021-22,9576190,3,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,3.0,13.0,48.0,61.0,7.0,4.0,11.0,,,,,,,,9.0,7.0,,,2.0,,,,,,2.0,,,90.0,,1.0,,,,,7.0,,7.1,,,,,3.0,,,,8.0,,14.0,54.0,68.0,0,2.0,80.0,,1.0,,1.0
2021-22,9576190,3,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,2.0,8.0,6.0,14.0,,,2.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,25.0,1.0,,,,,,1.0,,6.7,,,,,,,1.0,,2.0,,9.0,6.0,14.0,2,,19.0,,,,
2021-22,9576190,3,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576077,4,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,3.0,7.0,46.0,53.0,1.0,2.0,8.0,,,,1.0,,,,4.0,5.0,,,2.0,,,,,,1.0,,,90.0,,4.0,,,,,6.0,,7.0,,,,,3.0,1.0,,,6.0,,10.0,49.0,59.0,0,2.0,72.0,,,1.0,2.0
2021-22,9576077,4,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,,8.0,10.0,18.0,,,4.0,,,,3.0,,,,3.0,4.0,,,,,,,,,,,,90.0,,,,,,,10.0,,6.4,,,,,,1.0,1.0,,1.0,,16.0,11.0,26.0,0,2.0,33.0,1.0,1.0,1.0,2.0
2021-22,9576077,4,2,Leeds_United,Home,102624,66588,Luke Ayling,luke-ayling,D,False,,,4.0,8.0,31.0,39.0,2.0,1.0,3.0,,,,,,,1.0,3.0,4.0,,,,,,,,,1.0,,,90.0,,4.0,,,,,24.0,,6.9,,,1.0,,,1.0,1.0,,9.0,,15.0,41.0,55.0,1,2.0,80.0,5.0,,1.0,
2021-22,9576077,4,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,1.0,2.0,12.0,14.0,,,4.0,,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,,33.0,,1.0,,,,,9.0,,6.4,,,,,,,,,6.0,,8.0,15.0,23.0,0,1.0,27.0,,,,1.0
2021-22,9576077,4,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,True,,,1.0,1.0,16.0,17.0,,1.0,2.0,,,,,1.0,,,2.0,2.0,,,2.0,,,,,,1.0,,,27.0,,2.0,,,,,2.0,,6.6,,,,,3.0,,,,2.0,,3.0,16.0,19.0,0,1.0,26.0,,,,1.0
2021-22,9576077,4,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,False,,,1.0,13.0,17.0,30.0,,,2.0,,,1.0,2.0,,,,4.0,5.0,,,2.0,,,,,,1.0,,,90.0,,,,,,,11.0,,6.4,,,,,1.0,1.0,1.0,,1.0,,18.0,19.0,36.0,1,3.0,58.0,2.0,1.0,1.0,
2021-22,9576077,4,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576077,4,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576075,5,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,5.0,15.0,53.0,68.0,4.0,4.0,7.0,,,,1.0,,,,5.0,10.0,,,,,,,,,3.0,1.0,,90.0,,1.0,,,,,6.0,,7.6,,,,,5.0,,,,8.0,,19.0,55.0,74.0,0,4.0,93.0,,2.0,,2.0
2021-22,9576075,5,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,1.0,,,21.0,14.0,34.0,,,2.0,,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,1.0,,90.0,,,,,,,15.0,,6.6,,,,,1.0,,6.0,,2.0,,32.0,17.0,43.0,0,,67.0,1.0,1.0,,
2021-22,9576075,5,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,5.0,26.0,47.0,73.0,1.0,,5.0,,,,1.0,,,,2.0,4.0,,1.0,,,,,,,,1.0,,89.0,,1.0,,,,,13.0,,6.8,,,,,1.0,1.0,,,10.0,,34.0,51.0,85.0,0,3.0,95.0,1.0,,1.0,1.0
2021-22,9576075,5,2,Leeds_United,Away,914835,443967,Junior Firpo,junior-firpo,D,False,1.0,,1.0,31.0,15.0,45.0,2.0,1.0,4.0,,1.0,,,,,,6.0,5.0,,,4.0,,,,,,1.0,3.0,,90.0,,,,,,,11.0,,6.9,,,2.0,,1.0,1.0,3.0,,2.0,,39.0,16.0,52.0,2,2.0,76.0,2.0,1.0,1.0,2.0
2021-22,9576075,5,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,8.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,8.0,2.0,10.0,0,,11.0,,,,
2021-22,9576075,5,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576145,6,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,4.0,14.0,35.0,49.0,3.0,9.0,7.0,,,,1.0,,,,5.0,12.0,,,1.0,,,,,,2.0,,,90.0,,3.0,,,,,13.0,,7.2,,,,,2.0,,,,9.0,,23.0,39.0,62.0,0,3.0,73.0,,,,2.0
2021-22,9576145,6,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,1.0,,1.0,11.0,6.0,16.0,2.0,,2.0,,,1.0,2.0,,,1.0,5.0,1.0,,,,,,,,,,1.0,,90.0,1.0,,,,,,11.0,,6.5,,,1.0,,,,4.0,,1.0,,18.0,7.0,21.0,3,1.0,33.0,1.0,,,1.0
2021-22,9576145,6,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,False,,,1.0,13.0,14.0,27.0,1.0,1.0,4.0,,,,,,,,6.0,7.0,,,3.0,,,,,,,1.0,,90.0,,,1.0,,,,10.0,,6.4,,,,,,2.0,,,1.0,,18.0,15.0,33.0,0,5.0,52.0,,1.0,,2.0
2021-22,9576145,6,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,False,,,1.0,14.0,34.0,48.0,,,8.0,,,,1.0,1.0,,,2.0,1.0,,,,,,,,,,1.0,,89.0,,1.0,,,,,4.0,,7.0,,,,,2.0,1.0,1.0,,1.0,,16.0,34.0,49.0,0,1.0,64.0,,,,1.0
2021-22,9576145,6,2,Leeds_United,Home,991577,433590,Cody Drameh,cody-drameh,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576145,6,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,False,,,3.0,8.0,46.0,54.0,3.0,3.0,2.0,,,,,,,,4.0,4.0,,,1.0,,,,,,1.0,,,90.0,,1.0,,,,,19.0,,6.4,,,,,3.0,,,,14.0,1.0,25.0,47.0,72.0,0,1.0,80.0,,,,
2021-22,9576145,6,2,Leeds_United,Home,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576371,7,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,9.0,12.0,52.0,64.0,1.0,2.0,3.0,,,,,,,,1.0,6.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,7.0,,7.5,,,,,2.0,1.0,,,16.0,,18.0,53.0,71.0,0,1.0,81.0,,2.0,1.0,1.0
2021-22,9576371,7,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,,20.0,9.0,29.0,1.0,1.0,5.0,,,2.0,,,,1.0,2.0,4.0,,,,,,,,,,2.0,,78.0,1.0,,,,,,10.0,,7.4,,,2.0,,1.0,,5.0,,,,28.0,10.0,33.0,5,2.0,53.0,,1.0,,2.0
2021-22,9576371,7,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,3.0,9.0,51.0,60.0,2.0,,7.0,,,,,,,,3.0,2.0,,1.0,1.0,,1.0,,,,1.0,,,90.0,1.0,,,,,,8.0,,7.6,,,,,2.0,,,,6.0,,13.0,54.0,67.0,1,2.0,75.0,1.0,,,2.0
2021-22,9576371,7,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576371,7,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,False,1.0,,2.0,20.0,20.0,39.0,1.0,1.0,9.0,,,,,,,,2.0,4.0,,,1.0,,,,,,1.0,2.0,,90.0,,,,,,,11.0,,7.4,,,,,3.0,1.0,2.0,,4.0,,27.0,21.0,46.0,0,1.0,74.0,3.0,1.0,1.0,1.0
2021-22,9576371,7,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,False,,,,20.0,34.0,54.0,3.0,,9.0,,,,,,,2.0,6.0,8.0,,,,,,,,,,,,90.0,,,,,,,17.0,,7.2,,,1.0,,2.0,3.0,1.0,,2.0,,28.0,37.0,64.0,1,4.0,96.0,1.0,2.0,2.0,2.0
2021-22,9576371,7,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576371,7,2,Leeds_United,Home,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576136,8,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,3.0,6.0,43.0,49.0,3.0,5.0,6.0,,,,2.0,,,,7.0,8.0,,,2.0,,,,,,4.0,,,90.0,,1.0,,,,,14.0,,6.8,,,,,1.0,,,,8.0,1.0,11.0,52.0,63.0,0,2.0,75.0,,1.0,,2.0
2021-22,9576136,8,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,3.0,14.0,14.0,28.0,2.0,1.0,4.0,,,,4.0,1.0,,1.0,9.0,7.0,,,1.0,,,,,,2.0,,,90.0,,1.0,,,,,14.0,,7.0,,,,,4.0,3.0,1.0,,7.0,,21.0,17.0,37.0,0,2.0,65.0,1.0,2.0,2.0,2.0
2021-22,9576136,8,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,6.0,11.0,37.0,48.0,3.0,1.0,6.0,,,,,,,,4.0,1.0,,,1.0,,,,,,,,,90.0,,1.0,,,,,13.0,,6.7,,,,,6.0,,,,15.0,,19.0,40.0,59.0,0,,71.0,1.0,,,
2021-22,9576136,8,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,3.0,8.0,44.0,52.0,2.0,1.0,10.0,,,,1.0,,,1.0,6.0,3.0,,1.0,2.0,,,,,,2.0,,,90.0,,,,,,,13.0,,6.2,,,,,1.0,,,,8.0,,13.0,50.0,63.0,0,2.0,72.0,1.0,,,1.0
2021-22,9576136,8,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,False,,,,20.0,10.0,30.0,3.0,1.0,5.0,,,,1.0,,,,7.0,12.0,,,2.0,,,,,,5.0,,,90.0,,,,,,,11.0,,7.5,,,,,1.0,4.0,,,2.0,,25.0,14.0,39.0,0,6.0,74.0,1.0,2.0,3.0,4.0
2021-22,9576136,8,2,Leeds_United,Away,991577,433590,Cody Drameh,cody-drameh,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576136,8,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576136,8,2,Leeds_United,Away,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576121,9,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,6.0,18.0,46.0,64.0,3.0,3.0,7.0,,,,,,,,4.0,4.0,,,1.0,,,,,,,,,90.0,,,,,,,6.0,,6.9,,,1.0,,3.0,,,,9.0,,23.0,46.0,69.0,1,1.0,77.0,1.0,,,1.0
2021-22,9576121,9,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,4.0,25.0,24.0,47.0,,2.0,5.0,,,1.0,1.0,,,,1.0,8.0,,,,,,,,,4.0,2.0,,90.0,,,,,,,13.0,,7.6,,,,,2.0,1.0,3.0,,6.0,,30.0,25.0,52.0,1,3.0,80.0,5.0,2.0,1.0,2.0
2021-22,9576121,9,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,5.0,26.0,40.0,66.0,4.0,4.0,8.0,,,1.0,3.0,,,,8.0,8.0,,,1.0,,,,,,1.0,,,90.0,,,,,,,19.0,,6.8,,,1.0,,2.0,,,,9.0,,38.0,45.0,83.0,2,3.0,102.0,2.0,1.0,,2.0
2021-22,9576121,9,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,4.0,23.0,13.0,36.0,3.0,,6.0,,,,1.0,,,1.0,6.0,5.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,7.0,,7.0,,,,,1.0,,,,5.0,1.0,25.0,16.0,41.0,0,5.0,55.0,1.0,,,3.0
2021-22,9576121,9,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,False,,,,26.0,24.0,50.0,,2.0,4.0,,,,2.0,,,,7.0,8.0,,,3.0,,,,,,1.0,,,90.0,,2.0,,,,,8.0,,6.8,,,,,1.0,5.0,,,1.0,,30.0,25.0,55.0,0,3.0,79.0,1.0,,3.0,2.0
2021-22,9576121,9,2,Leeds_United,Home,991577,433590,Cody Drameh,cody-drameh,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576121,9,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576121,9,2,Leeds_United,Home,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576140,10,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,2.0,1.0,21.0,22.0,3.0,5.0,4.0,,,,,,,,5.0,6.0,,,2.0,,,,,,2.0,,,90.0,,,,,,,16.0,,6.6,,,,,5.0,1.0,,,7.0,,6.0,31.0,37.0,0,,47.0,1.0,,1.0,
2021-22,9576140,10,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,3.0,13.0,12.0,25.0,1.0,1.0,1.0,1.0,,2.0,1.0,,,1.0,3.0,6.0,,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,3.0,,7.4,,,,,3.0,,,,4.0,,15.0,12.0,27.0,2,2.0,49.0,,3.0,,1.0
2021-22,9576140,10,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,2.0,5.0,17.0,22.0,2.0,7.0,3.0,,,,,,,,4.0,9.0,,,2.0,,,,,,,,,90.0,,1.0,,,,,15.0,,7.0,,,1.0,,9.0,2.0,,,8.0,,9.0,26.0,35.0,1,,51.0,2.0,,2.0,
2021-22,9576140,10,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,3.0,9.0,20.0,29.0,,3.0,4.0,,,,,,,,,8.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,10.0,,7.3,,,,,,,,,5.0,,15.0,22.0,37.0,0,5.0,50.0,2.0,,,2.0
2021-22,9576140,10,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,False,,,,5.0,10.0,15.0,2.0,2.0,4.0,,,,,,,,5.0,8.0,,,3.0,,,,,,,,,71.0,,1.0,,,,,6.0,,7.0,,,,,,1.0,,,1.0,,8.0,12.0,20.0,0,5.0,42.0,,1.0,1.0,3.0
2021-22,9576140,10,2,Leeds_United,Away,991577,433590,Cody Drameh,cody-drameh,D,True,,,1.0,2.0,3.0,5.0,,,2.0,,,,,,,,3.0,,,,1.0,,,,,,,,,19.0,,,,,,,4.0,,6.2,,,,,1.0,2.0,,,1.0,,2.0,4.0,6.0,0,,16.0,,,,
2021-22,9576140,10,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576140,10,2,Leeds_United,Away,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576125,11,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,3.0,8.0,34.0,42.0,1.0,1.0,4.0,,,,,,,,2.0,4.0,,1.0,,,,,,,3.0,,,90.0,,,,,,,13.0,,6.6,,,,,2.0,1.0,,,9.0,,16.0,35.0,51.0,0,3.0,68.0,3.0,,,2.0
2021-22,9576125,11,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,2.0,14.0,13.0,25.0,1.0,1.0,4.0,1.0,,,,,,1.0,4.0,5.0,,,2.0,,,,,1.0,2.0,2.0,,90.0,,,,,,,25.0,,7.5,,,,,3.0,,9.0,,7.0,,32.0,18.0,41.0,0,3.0,79.0,1.0,1.0,,2.0
2021-22,9576125,11,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,4.0,7.0,38.0,45.0,2.0,1.0,11.0,,,,,,,,3.0,2.0,,,1.0,,,,,,3.0,1.0,,90.0,,,,,,,10.0,,6.8,,,,,,,,,9.0,,11.0,43.0,54.0,0,,63.0,1.0,1.0,,
2021-22,9576125,11,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,19.0,21.0,40.0,1.0,,9.0,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,90.0,,,,,,,9.0,,6.8,,,,,1.0,,,,4.0,,26.0,23.0,49.0,0,1.0,63.0,,,,1.0
