season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,substitute.1,totalShots
2010-11,1379997,24,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,True,,,,,,,
2010-11,1379997,24,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,True,0.0,1.0,21.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1379997,24,11,Everton,Home,14731,28593,Victor Anichebe,victor-anichebe,F,False,0.0,0.0,69.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,0.0,46.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,21764,41184,Marouane Fellaini,marouane-fellaini,F,False,1.0,1.0,90.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,32002,49384,Jack Rodwell,jack-rodwell,D,True,1.0,0.0,4.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,51417,57835,Magaye Gueye,magaye-gueye,F,True,,,,,,,
2010-11,1379997,24,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1379997,24,11,Everton,Home,1422711,4396,Louis Saha,louis-saha,F,True,0.0,0.0,44.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,79.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,1152,8758,Mikel Arteta,mikel-arteta,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,True,0.0,0.0,25.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,True,0.0,0.0,11.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,0.0,0.0,65.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380002,25,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,11.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,True,,,,,,,
2010-11,1380002,25,11,Everton,Away,21764,41184,Marouane Fellaini,marouane-fellaini,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,37793,55586,Jose Baxter,jose-baxter,F,True,,,,,,,
2010-11,1380002,25,11,Everton,Away,51417,57835,Magaye Gueye,magaye-gueye,F,True,,,,,,,
2010-11,1380002,25,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,79.0,0.0,,,0.0
2010-11,1380002,25,11,Everton,Away,1422711,4396,Louis Saha,louis-saha,F,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,True,,,,,,,
2010-11,1380014,26,11,Everton,Home,1152,8758,Mikel Arteta,mikel-arteta,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,1158,3273,Tim Cahill,tim-cahill,F,True,0.0,0.0,20.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,1161,8378,Leon Osman,leon-osman,M,True,,,,,,,
2010-11,1380014,26,11,Everton,Home,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,9766,12745,Leighton Baines,leighton-baines,D,False,2.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,True,0.0,0.0,4.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,1.0,0.0,70.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380014,26,11,Everton,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,,,,,
2010-11,1380014,26,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,True,1.0,1.0,20.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,21764,41184,Marouane Fellaini,marouane-fellaini,F,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,70.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380014,26,11,Everton,Home,1422711,4396,Louis Saha,louis-saha,F,False,0.0,4.0,86.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,1144,9007,Tony Hibbert,tony-hibbert,D,True,,,,,,,
2010-11,1380026,27,11,Everton,Away,1152,8758,Mikel Arteta,mikel-arteta,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,1158,3273,Tim Cahill,tim-cahill,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,True,0.0,0.0,29.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,True,,,,,,,
2010-11,1380026,27,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,0.0,0.0,61.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380026,27,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,False,0.0,0.0,78.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,True,0.0,0.0,29.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,21764,41184,Marouane Fellaini,marouane-fellaini,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,37793,55586,Jose Baxter,jose-baxter,F,True,0.0,0.0,12.0,0.0,,,0.0
2010-11,1380026,27,11,Everton,Away,55570,61933,Shane Duffy,shane-duffy,D,True,,,,,,,
2010-11,1380026,27,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,61.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,True,,,,,,,
2010-11,1380034,28,11,Everton,Home,1152,8758,Mikel Arteta,mikel-arteta,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1158,3273,Tim Cahill,tim-cahill,F,True,0.0,0.0,17.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1161,8378,Leon Osman,leon-osman,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1890,10466,Johnny Heitinga,johnny-heitinga,D,True,,,,,,,
2010-11,1380034,28,11,Everton,Home,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,True,0.0,0.0,7.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380034,28,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,2.0,73.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,21764,41184,Marouane Fellaini,marouane-fellaini,F,False,0.0,0.0,42.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,32002,49384,Jack Rodwell,jack-rodwell,D,True,0.0,0.0,48.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,37793,55586,Jose Baxter,jose-baxter,F,True,,,,,,,
2010-11,1380034,28,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380034,28,11,Everton,Home,1422711,4396,Louis Saha,louis-saha,F,False,0.0,0.0,83.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,52.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1152,8758,Mikel Arteta,mikel-arteta,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,False,0.0,1.0,85.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1890,10466,Johnny Heitinga,johnny-heitinga,D,True,0.0,0.0,38.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,True,,,,,,,
2010-11,1380049,29,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380049,29,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,21.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,0.0,69.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,37793,55586,Jose Baxter,jose-baxter,F,True,,,,,,,
2010-11,1380049,29,11,Everton,Away,55570,61933,Shane Duffy,shane-duffy,D,True,,,,,,,
2010-11,1380049,29,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,True,0.0,0.0,5.0,0.0,,,0.0
2010-11,1380049,29,11,Everton,Away,1422711,4396,Louis Saha,louis-saha,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1158,3273,Tim Cahill,tim-cahill,F,False,0.0,0.0,69.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1161,8378,Leon Osman,leon-osman,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1890,10466,Johnny Heitinga,johnny-heitinga,D,True,0.0,0.0,21.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,9766,12745,Leighton Baines,leighton-baines,D,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,True,0.0,0.0,13.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380055,30,11,Everton,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,,,,,
2010-11,1380055,30,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,True,0.0,0.0,3.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,77.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,37793,55586,Jose Baxter,jose-baxter,F,True,,,,,,,
2010-11,1380055,30,11,Everton,Home,51417,57835,Magaye Gueye,magaye-gueye,F,True,,,,,,,
2010-11,1380055,30,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380055,30,11,Everton,Home,1422711,4396,Louis Saha,louis-saha,F,False,0.0,1.0,87.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,81.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,1161,8378,Leon Osman,leon-osman,M,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380064,31,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,51021,60865,Apostolos Vellios,apostolos-vellios,F,True,0.0,0.0,9.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,51417,57835,Magaye Gueye,magaye-gueye,F,True,0.0,0.0,38.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,52.0,0.0,,,0.0
2010-11,1380064,31,11,Everton,Home,89894,69140,Shkodran Mustafi,shkodran-mustafi,D,True,,,,,,,
2010-11,1380064,31,11,Everton,Home,103117,80179,Adam Forshaw,adam-forshaw,M,True,,,,,,,
2010-11,1380064,31,11,Everton,Home,103119,80181,Conor McAleny,conor-mcaleny,F,True,,,,,,,
2010-11,1380064,31,11,Everton,Home,103121,,Toto Nsiala,aristote-nsiala,D,True,,,,,,,
2010-11,1380081,32,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,0.0,1.0,82.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380081,32,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,26.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,1.0,1.0,73.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,51021,60865,Apostolos Vellios,apostolos-vellios,F,True,0.0,0.0,17.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,51417,57835,Magaye Gueye,magaye-gueye,F,False,0.0,0.0,64.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,89894,69140,Shkodran Mustafi,shkodran-mustafi,D,True,,,,,,,
2010-11,1380081,32,11,Everton,Away,103117,80179,Adam Forshaw,adam-forshaw,M,True,0.0,0.0,8.0,0.0,,,0.0
2010-11,1380081,32,11,Everton,Away,103119,80181,Conor McAleny,conor-mcaleny,F,True,,,,,,,
2010-11,1380081,32,11,Everton,Away,103121,,Toto Nsiala,aristote-nsiala,D,True,,,,,,,
2010-11,1380084,33,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,1161,8378,Leon Osman,leon-osman,M,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,1890,10466,Johnny Heitinga,johnny-heitinga,D,False,0.0,0.0,15.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380084,33,11,Everton,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,,,,,
2010-11,1380084,33,11,Everton,Home,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,0.0,85.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,32002,49384,Jack Rodwell,jack-rodwell,D,True,0.0,0.0,75.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,51021,60865,Apostolos Vellios,apostolos-vellios,F,True,0.0,0.0,5.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,51417,57835,Magaye Gueye,magaye-gueye,F,False,1.0,0.0,65.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,76632,59949,Séamus Coleman,seamus-coleman,D,True,0.0,0.0,25.0,0.0,,,0.0
2010-11,1380084,33,11,Everton,Home,89894,69140,Shkodran Mustafi,shkodran-mustafi,D,True,,,,,,,
2010-11,1380084,33,11,Everton,Home,103117,80179,Adam Forshaw,adam-forshaw,M,True,,,,,,,
2010-11,1380098,34,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,1158,3273,Tim Cahill,tim-cahill,F,True,0.0,0.0,44.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,False,0.0,0.0,46.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380098,34,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,44.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,False,0.0,0.0,46.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,51021,60865,Apostolos Vellios,apostolos-vellios,F,True,,,,,,,
2010-11,1380098,34,11,Everton,Away,51417,57835,Magaye Gueye,magaye-gueye,F,True,0.0,0.0,15.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,55570,61933,Shane Duffy,shane-duffy,D,True,,,,,,,
2010-11,1380098,34,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,False,0.0,0.0,75.0,0.0,,,0.0
2010-11,1380098,34,11,Everton,Away,89894,69140,Shkodran Mustafi,shkodran-mustafi,D,True,,,,,,,
2010-11,1380111,35,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,746,1821,Phil Neville,phil-neville,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,1152,8758,Mikel Arteta,mikel-arteta,M,False,0.0,0.0,66.0,0.0,1.0,,0.0
2010-11,1380111,35,11,Everton,Away,1158,3273,Tim Cahill,tim-cahill,F,False,0.0,0.0,66.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,1161,8378,Leon Osman,leon-osman,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,9766,12745,Leighton Baines,leighton-baines,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,10507,7645,Phil Jagielka,phil-jagielka,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,10932,17891,Diniyar Bilyaletdinov,diniyar-bilyaletdinov,M,True,,,,,,,
2010-11,1380111,35,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,
2010-11,1380111,35,11,Everton,Away,14731,28593,Victor Anichebe,victor-anichebe,F,False,0.0,0.0,82.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,15010,32317,Jermaine Beckford,jermaine-beckford,F,True,0.0,0.0,24.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,51021,60865,Apostolos Vellios,apostolos-vellios,F,True,,,,,,,
2010-11,1380111,35,11,Everton,Away,51417,57835,Magaye Gueye,magaye-gueye,F,True,0.0,0.0,8.0,0.0,,,0.0
2010-11,1380111,35,11,Everton,Away,55570,61933,Shane Duffy,shane-duffy,D,True,,,,,,,
2010-11,1380111,35,11,Everton,Away,76632,59949,Séamus Coleman,seamus-coleman,D,True,0.0,0.0,24.0,0.0,,,0.0
2010-11,1380114,36,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380114,36,11,Everton,Home,746,1821,Phil Neville,phil-neville,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380114,36,11,Everton,Home,1079,6219,Sylvain Distin,sylvain-distin,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380114,36,11,Everton,Home,1144,9007,Tony Hibbert,tony-hibbert,D,False,0.0,0.0,46.0,0.0,,,0.0
